Date,Stock,Dividend,Date,Date_YYYYMMDD
2019-11-05,COLPAL.NS,12.0,2019-11-05,20191105
2020-06-01,COLPAL.NS,16.0,2020-06-01,20200601
2020-10-29,COLPAL.NS,18.0,2020-10-29,20201029
2021-03-30,COLPAL.NS,20.0,2021-03-30,20210330
2021-11-01,COLPAL.NS,19.0,2021-11-01,20211101
2022-05-05,COLPAL.NS,21.0,2022-05-05,20220505
2022-10-31,COLPAL.NS,18.0,2022-10-31,20221031
2023-05-19,COLPAL.NS,21.0,2023-05-19,20230519
2023-11-06,COLPAL.NS,22.0,2023-11-06,20231106
2024-05-22,COLPAL.NS,26.0,2024-05-22,20240522
2024-11-04,COLPAL.NS,24.0,2024-11-04,20241104
2013-05-10,RELIANCE.NS,2.23,2013-05-10,20130510
2014-05-16,RELIANCE.NS,2.35,2014-05-16,20140516
2015-05-08,RELIANCE.NS,2.48,2015-05-08,20150508
2016-03-17,RELIANCE.NS,5.2,2016-03-17,20160317
2017-07-13,RELIANCE.NS,2.72,2017-07-13,20170713
2018-06-27,RELIANCE.NS,5.94,2018-06-27,20180627
2019-08-02,RELIANCE.NS,3.22,2019-08-02,20190802
2020-07-02,RELIANCE.NS,6.5,2020-07-02,20200702
2021-06-11,RELIANCE.NS,7.0,2021-06-11,20210611
2022-08-18,RELIANCE.NS,4.0,2022-08-18,20220818
2023-08-21,RELIANCE.NS,9.0,2023-08-21,20230821
2024-08-19,RELIANCE.NS,5.0,2024-08-19,20240819
2013-09-17,ONGC.NS,0.33,2013-09-17,20130917
2013-12-10,ONGC.NS,3.33,2013-12-10,20131210
2014-03-27,ONGC.NS,2.83,2014-03-27,20140327
2014-09-11,ONGC.NS,0.17,2014-09-11,20140911
2014-12-16,ONGC.NS,3.33,2014-12-16,20141216
2015-03-24,ONGC.NS,2.67,2015-03-24,20150324
2015-09-07,ONGC.NS,0.33,2015-09-07,20150907
2015-11-10,ONGC.NS,3.0,2015-11-10,20151110
2016-03-16,ONGC.NS,0.5,2016-03-16,20160316
2016-08-31,ONGC.NS,2.17,2016-08-31,20160831
2016-11-03,ONGC.NS,3.0,2016-11-03,20161103
2017-02-07,ONGC.NS,2.25,2017-02-07,20170207
2017-09-21,ONGC.NS,0.8,2017-09-21,20170921
2017-11-03,ONGC.NS,3.0,2017-11-03,20171103
2018-03-13,ONGC.NS,2.25,2018-03-13,20180313
2018-09-19,ONGC.NS,1.35,2018-09-19,20180919
2019-02-28,ONGC.NS,5.25,2019-02-28,20190228
2019-03-26,ONGC.NS,1.0,2019-03-26,20190326
2019-08-22,ONGC.NS,0.75,2019-08-22,20190822
2020-03-23,ONGC.NS,5.0,2020-03-23,20200323
2021-02-17,ONGC.NS,1.75,2021-02-17,20210217
2021-09-08,ONGC.NS,1.85,2021-09-08,20210908
2021-11-22,ONGC.NS,5.5,2021-11-22,20211122
2022-02-21,ONGC.NS,1.75,2022-02-21,20220221
2022-08-18,ONGC.NS,3.25,2022-08-18,20220818
2022-11-21,ONGC.NS,6.75,2022-11-21,20221121
2023-02-24,ONGC.NS,4.0,2023-02-24,20230224
2023-08-18,ONGC.NS,0.5,2023-08-18,20230818
2023-11-21,ONGC.NS,5.75,2023-11-21,20231121
2024-02-16,ONGC.NS,4.0,2024-02-16,20240216
2024-08-23,ONGC.NS,2.5,2024-08-23,20240823
2024-11-19,ONGC.NS,6.0,2024-11-19,20241119
2025-02-07,ONGC.NS,5.0,2025-02-07,20250207
2013-09-06,BPCL.NS,1.83,2013-09-06,20130906
2014-09-05,BPCL.NS,2.83,2014-09-05,20140905
2015-08-28,BPCL.NS,3.75,2015-08-28,20150828
2016-02-02,BPCL.NS,2.08,2016-02-02,20160202
2016-03-03,BPCL.NS,0.58,2016-03-03,20160303
2016-06-06,BPCL.NS,2.5,2016-06-06,20160606
2017-02-28,BPCL.NS,6.5,2017-02-28,20170228
2017-03-24,BPCL.NS,4.0,2017-03-24,20170324
2017-06-08,BPCL.NS,0.33,2017-06-08,20170608
2018-02-22,BPCL.NS,7.0,2018-02-22,20180222
2018-08-31,BPCL.NS,3.5,2018-08-31,20180831
2019-02-21,BPCL.NS,5.5,2019-02-21,20190221
2019-08-21,BPCL.NS,4.0,2019-08-21,20190821
2019-08-22,BPCL.NS,8.0,2019-08-22,20190822
2020-03-23,BPCL.NS,8.25,2020-03-23,20200323
2021-02-17,BPCL.NS,8.0,2021-02-17,20210217
2021-03-25,BPCL.NS,2.5,2021-03-25,20210325
2021-09-16,BPCL.NS,17.5,2021-09-16,20210916
2021-11-11,BPCL.NS,2.5,2021-11-11,20211111
2022-02-10,BPCL.NS,2.5,2022-02-10,20220210
2022-08-19,BPCL.NS,3.0,2022-08-19,20220819
2023-08-11,BPCL.NS,2.0,2023-08-11,20230811
2023-12-12,BPCL.NS,10.5,2023-12-12,20231212
2024-08-09,BPCL.NS,10.5,2024-08-09,20240809
2025-01-29,BPCL.NS,5.0,2025-01-29,20250129
2013-08-22,IOC.NS,1.03,2013-08-22,20130822
2014-08-14,IOC.NS,1.45,2014-08-14,20140814
2015-09-04,IOC.NS,1.1,2015-09-04,20150904
2016-02-23,IOC.NS,0.92,2016-02-23,20160223
2016-09-02,IOC.NS,1.42,2016-09-02,20160902
2017-02-09,IOC.NS,4.5,2017-02-09,20170209
2017-03-24,IOC.NS,1.5,2017-03-24,20170324
2017-08-18,IOC.NS,0.33,2017-08-18,20170818
2018-02-08,IOC.NS,6.33,2018-02-08,20180208
2018-08-20,IOC.NS,1.33,2018-08-20,20180820
2018-12-21,IOC.NS,4.5,2018-12-21,20181221
2019-03-27,IOC.NS,1.0,2019-03-27,20190327
2019-08-21,IOC.NS,0.67,2019-08-21,20190821
2020-03-23,IOC.NS,2.83,2020-03-23,20200323
2021-02-09,IOC.NS,5.0,2021-02-09,20210209
2021-03-23,IOC.NS,2.0,2021-03-23,20210323
2021-08-05,IOC.NS,1.0,2021-08-05,20210805
2021-11-11,IOC.NS,3.33,2021-11-11,20211111
2022-02-09,IOC.NS,2.67,2022-02-09,20220209
2022-08-11,IOC.NS,2.4,2022-08-11,20220811
2023-07-28,IOC.NS,3.0,2023-07-28,20230728
2023-11-10,IOC.NS,5.0,2023-11-10,20231110
2024-07-12,IOC.NS,7.0,2024-07-12,20240712
2013-09-05,GAIL.NS,1.05,2013-09-05,20130905
2014-02-10,GAIL.NS,0.84,2014-02-10,20140210
2014-08-27,GAIL.NS,1.11,2014-08-27,20140827
2015-03-02,GAIL.NS,0.56,2015-03-02,20150302
2015-08-27,GAIL.NS,0.56,2015-08-27,20150827
2016-02-16,GAIL.NS,0.47,2016-02-16,20160216
2016-09-08,GAIL.NS,0.56,2016-09-08,20160908
2017-02-02,GAIL.NS,1.59,2017-02-02,20170202
2017-08-31,GAIL.NS,0.68,2017-08-31,20170831
2018-01-18,GAIL.NS,1.91,2018-01-18,20180118
2018-08-30,GAIL.NS,0.48,2018-08-30,20180830
2019-02-12,GAIL.NS,2.08,2019-02-12,20190212
2019-08-08,GAIL.NS,0.59,2019-08-08,20190808
2020-02-17,GAIL.NS,4.27,2020-02-17,20200217
2021-01-27,GAIL.NS,1.67,2021-01-27,20210127
2021-03-22,GAIL.NS,1.67,2021-03-22,20210322
2021-12-30,GAIL.NS,2.67,2021-12-30,20211230
2022-03-21,GAIL.NS,3.33,2022-03-21,20220321
2022-08-01,GAIL.NS,0.67,2022-08-01,20220801
2023-03-21,GAIL.NS,4.0,2023-03-21,20230321
2024-02-06,GAIL.NS,5.5,2024-02-06,20240206
2025-02-07,GAIL.NS,6.5,2025-02-07,20250207
2013-07-04,BAJFINANCE.NS,1.5,2013-07-04,20130704
2014-07-03,BAJFINANCE.NS,1.6,2014-07-03,20140703
2015-07-09,BAJFINANCE.NS,1.8,2015-07-09,20150709
2016-03-16,BAJFINANCE.NS,1.8,2016-03-16,20160316
2016-07-14,BAJFINANCE.NS,0.7,2016-07-14,20160714
2017-07-06,BAJFINANCE.NS,3.6,2017-07-06,20170706
2018-07-05,BAJFINANCE.NS,4.0,2018-07-05,20180705
2019-07-11,BAJFINANCE.NS,6.0,2019-07-11,20190711
2020-03-03,BAJFINANCE.NS,10.0,2020-03-03,20200303
2021-07-08,BAJFINANCE.NS,10.0,2021-07-08,20210708
2022-06-30,BAJFINANCE.NS,20.0,2022-06-30,20220630
2023-06-30,BAJFINANCE.NS,30.0,2023-06-30,20230630
2024-06-21,BAJFINANCE.NS,36.0,2024-06-21,20240621
2013-08-28,RECLTD.NS,0.56,2013-08-28,20130828
2014-02-20,RECLTD.NS,2.91,2014-02-20,20140220
2014-09-02,RECLTD.NS,0.66,2014-09-02,20140902
2015-02-18,RECLTD.NS,3.0,2015-02-18,20150218
2015-09-09,RECLTD.NS,1.01,2015-09-09,20150909
2016-02-17,RECLTD.NS,4.5,2016-02-17,20160217
2016-08-22,RECLTD.NS,1.91,2016-08-22,20160822
2017-02-27,RECLTD.NS,5.25,2017-02-27,20170227
2017-09-14,RECLTD.NS,1.99,2017-09-14,20170914
2018-02-15,RECLTD.NS,5.55,2018-02-15,20180215
2018-09-17,RECLTD.NS,1.31,2018-09-17,20180917
2019-03-11,RECLTD.NS,8.25,2019-03-11,20190311
2020-02-11,RECLTD.NS,8.25,2020-02-11,20200211
2020-11-13,RECLTD.NS,4.5,2020-11-13,20201113
2021-03-18,RECLTD.NS,3.75,2021-03-18,20210318
2021-08-13,RECLTD.NS,1.5,2021-08-13,20210813
2021-09-16,RECLTD.NS,1.28,2021-09-16,20210916
2021-11-11,RECLTD.NS,1.88,2021-11-11,20211111
2022-02-15,RECLTD.NS,4.5,2022-02-15,20220215
2022-07-12,RECLTD.NS,3.6,2022-07-12,20220712
2022-11-07,RECLTD.NS,5.0,2022-11-07,20221107
2023-02-09,RECLTD.NS,3.25,2023-02-09,20230209
2023-07-14,RECLTD.NS,4.35,2023-07-14,20230714
2023-08-14,RECLTD.NS,3.0,2023-08-14,20230814
2023-11-13,RECLTD.NS,3.5,2023-11-13,20231113
2024-03-28,RECLTD.NS,4.5,2024-03-28,20240328
2024-06-28,RECLTD.NS,5.0,2024-06-28,20240628
2024-08-09,RECLTD.NS,3.5,2024-08-09,20240809
2024-11-08,RECLTD.NS,4.0,2024-11-08,20241108
2025-02-14,RECLTD.NS,4.3,2025-02-14,20250214
2013-09-10,PFC.NS,0.4,2013-09-10,20130910
2014-02-07,PFC.NS,3.52,2014-02-07,20140207
2014-09-10,PFC.NS,0.08,2014-09-10,20140910
2015-03-04,PFC.NS,3.4,2015-03-04,20150304
2015-09-15,PFC.NS,0.24,2015-09-15,20150915
2015-12-23,PFC.NS,3.52,2015-12-23,20151223
2016-02-16,PFC.NS,1.8,2016-02-16,20160216
2016-08-11,PFC.NS,0.24,2016-08-11,20160811
2017-03-30,PFC.NS,4.0,2017-03-30,20170330
2017-11-10,PFC.NS,4.8,2017-11-10,20171110
2018-03-06,PFC.NS,1.44,2018-03-06,20180306
2020-02-28,PFC.NS,7.6,2020-02-28,20200228
2021-03-19,PFC.NS,6.4,2021-03-19,20210319
2021-07-01,PFC.NS,1.6,2021-07-01,20210701
2021-08-31,PFC.NS,1.8,2021-08-31,20210831
2021-11-24,PFC.NS,2.0,2021-11-24,20211124
2022-02-25,PFC.NS,4.8,2022-02-25,20220225
2022-06-09,PFC.NS,1.0,2022-06-09,20220609
2022-09-01,PFC.NS,1.8,2022-09-01,20220901
2022-11-24,PFC.NS,2.4,2022-11-24,20221124
2023-02-24,PFC.NS,2.8,2023-02-24,20230224
2023-06-16,PFC.NS,3.6,2023-06-16,20230616
2023-11-24,PFC.NS,4.5,2023-11-24,20231124
2024-02-20,PFC.NS,3.5,2024-02-20,20240220
2024-03-22,PFC.NS,3.0,2024-03-22,20240322
2024-07-26,PFC.NS,2.5,2024-07-26,20240726
2024-08-30,PFC.NS,3.25,2024-08-30,20240830
2024-11-25,PFC.NS,3.5,2024-11-25,20241125
2025-02-28,PFC.NS,3.5,2025-02-28,20250228
2025-03-19,PFC.NS,3.5,2025-03-19,20250319
2013-06-06,TCS.NS,6.5,2013-06-06,20130606
2013-07-29,TCS.NS,2.0,2013-07-29,20130729
2013-10-25,TCS.NS,2.0,2013-10-25,20131025
2014-01-27,TCS.NS,2.0,2014-01-27,20140127
2014-06-06,TCS.NS,10.0,2014-06-06,20140606
2014-07-28,TCS.NS,2.5,2014-07-28,20140728
2014-10-29,TCS.NS,2.5,2014-10-29,20141029
2015-01-27,TCS.NS,2.5,2015-01-27,20150127
2015-06-05,TCS.NS,12.0,2015-06-05,20150605
2015-07-20,TCS.NS,2.75,2015-07-20,20150720
2015-10-23,TCS.NS,2.75,2015-10-23,20151023
2016-01-21,TCS.NS,2.75,2016-01-21,20160121
2016-06-06,TCS.NS,13.5,2016-06-06,20160606
2016-07-25,TCS.NS,3.25,2016-07-25,20160725
2016-10-24,TCS.NS,3.25,2016-10-24,20161024
2017-01-23,TCS.NS,3.25,2017-01-23,20170123
2017-06-13,TCS.NS,13.75,2017-06-13,20170613
2017-07-24,TCS.NS,3.5,2017-07-24,20170724
2017-10-25,TCS.NS,3.5,2017-10-25,20171025
2018-01-22,TCS.NS,3.5,2018-01-22,20180122
2018-05-31,TCS.NS,14.5,2018-05-31,20180531
2018-07-17,TCS.NS,4.0,2018-07-17,20180717
2018-10-23,TCS.NS,4.0,2018-10-23,20181023
2019-01-17,TCS.NS,4.0,2019-01-17,20190117
2019-06-04,TCS.NS,18.0,2019-06-04,20190604
2019-07-16,TCS.NS,5.0,2019-07-16,20190716
2019-10-17,TCS.NS,40.0,2019-10-17,20191017
2020-01-23,TCS.NS,5.0,2020-01-23,20200123
2020-03-19,TCS.NS,12.0,2020-03-19,20200319
2020-06-03,TCS.NS,6.0,2020-06-03,20200603
2020-07-16,TCS.NS,5.0,2020-07-16,20200716
2020-10-14,TCS.NS,12.0,2020-10-14,20201014
2021-01-14,TCS.NS,6.0,2021-01-14,20210114
2021-05-25,TCS.NS,15.0,2021-05-25,20210525
2021-07-15,TCS.NS,7.0,2021-07-15,20210715
2021-10-14,TCS.NS,7.0,2021-10-14,20211014
2022-01-19,TCS.NS,7.0,2022-01-19,20220119
2022-05-25,TCS.NS,22.0,2022-05-25,20220525
2022-07-14,TCS.NS,8.0,2022-07-14,20220714
2022-10-17,TCS.NS,8.0,2022-10-17,20221017
2023-01-16,TCS.NS,8.0,2023-01-16,20230116
2023-06-15,TCS.NS,24.0,2023-06-15,20230615
2023-07-20,TCS.NS,9.0,2023-07-20,20230720
2023-10-19,TCS.NS,9.0,2023-10-19,20231019
2024-01-19,TCS.NS,18.0,2024-01-19,20240119
2024-05-16,TCS.NS,28.0,2024-05-16,20240516
2024-07-19,TCS.NS,10.0,2024-07-19,20240719
2024-10-18,TCS.NS,10.0,2024-10-18,20241018
2025-01-17,TCS.NS,10.0,2025-01-17,20250117
2013-05-30,INFY.NS,3.38,2013-05-30,20130530
2013-10-17,INFY.NS,2.5,2013-10-17,20131017
2014-05-29,INFY.NS,5.38,2014-05-29,20140529
2014-10-16,INFY.NS,3.75,2014-10-16,20141016
2015-06-15,INFY.NS,7.38,2015-06-15,20150615
2015-10-16,INFY.NS,5.0,2015-10-16,20151016
2016-06-09,INFY.NS,7.12,2016-06-09,20160609
2016-10-21,INFY.NS,5.5,2016-10-21,20161021
2017-06-01,INFY.NS,7.38,2017-06-01,20170601
2017-10-31,INFY.NS,6.5,2017-10-31,20171031
2018-06-14,INFY.NS,5.0,2018-06-14,20180614
2018-10-25,INFY.NS,7.0,2018-10-25,20181025
2019-01-24,INFY.NS,4.0,2019-01-24,20190124
2019-06-13,INFY.NS,10.5,2019-06-13,20190613
2019-10-22,INFY.NS,8.0,2019-10-22,20191022
2019-10-23,INFY.NS,8.0,2019-10-23,20191023
2020-05-29,INFY.NS,9.5,2020-05-29,20200529
2020-10-23,INFY.NS,12.0,2020-10-23,20201023
2021-05-31,INFY.NS,15.0,2021-05-31,20210531
2021-10-26,INFY.NS,15.0,2021-10-26,20211026
2022-05-31,INFY.NS,16.0,2022-05-31,20220531
2022-10-27,INFY.NS,16.5,2022-10-27,20221027
2023-06-02,INFY.NS,17.5,2023-06-02,20230602
2023-10-25,INFY.NS,18.0,2023-10-25,20231025
2024-05-31,INFY.NS,8.0,2024-05-31,20240531
2024-10-29,INFY.NS,21.0,2024-10-29,20241029
2013-04-22,HCLTECH.NS,0.5,2013-04-22,20130422
2013-10-22,HCLTECH.NS,0.5,2013-10-22,20131022
2013-12-18,HCLTECH.NS,1.5,2013-12-18,20131218
2014-01-22,HCLTECH.NS,1.0,2014-01-22,20140122
2014-04-22,HCLTECH.NS,1.0,2014-04-22,20140422
2014-08-05,HCLTECH.NS,3.0,2014-08-05,20140805
2014-10-21,HCLTECH.NS,1.5,2014-10-21,20141021
2015-02-04,HCLTECH.NS,2.0,2015-02-04,20150204
2015-04-24,HCLTECH.NS,2.0,2015-04-24,20150424
2015-08-07,HCLTECH.NS,2.5,2015-08-07,20150807
2015-10-23,HCLTECH.NS,2.5,2015-10-23,20151023
2016-01-27,HCLTECH.NS,3.0,2016-01-27,20160127
2016-05-05,HCLTECH.NS,3.0,2016-05-05,20160505
2016-08-10,HCLTECH.NS,3.0,2016-08-10,20160810
2016-10-27,HCLTECH.NS,3.0,2016-10-27,20161027
2017-02-01,HCLTECH.NS,3.0,2017-02-01,20170201
2017-05-24,HCLTECH.NS,3.0,2017-05-24,20170524
2017-08-03,HCLTECH.NS,1.0,2017-08-03,20170803
2017-11-01,HCLTECH.NS,1.0,2017-11-01,20171101
2018-01-29,HCLTECH.NS,1.0,2018-01-29,20180129
2018-05-09,HCLTECH.NS,1.0,2018-05-09,20180509
2018-08-02,HCLTECH.NS,1.0,2018-08-02,20180802
2018-10-30,HCLTECH.NS,1.0,2018-10-30,20181030
2019-02-05,HCLTECH.NS,1.0,2019-02-05,20190205
2019-05-16,HCLTECH.NS,1.0,2019-05-16,20190516
2019-08-14,HCLTECH.NS,1.0,2019-08-14,20190814
2019-10-31,HCLTECH.NS,1.0,2019-10-31,20191031
2020-01-24,HCLTECH.NS,2.0,2020-01-24,20200124
2020-07-23,HCLTECH.NS,2.0,2020-07-23,20200723
2020-09-14,HCLTECH.NS,2.0,2020-09-14,20200914
2020-10-22,HCLTECH.NS,4.0,2020-10-22,20201022
2021-01-21,HCLTECH.NS,4.0,2021-01-21,20210121
2021-04-29,HCLTECH.NS,10.0,2021-04-29,20210429
2021-07-27,HCLTECH.NS,6.0,2021-07-27,20210727
2021-10-21,HCLTECH.NS,10.0,2021-10-21,20211021
2022-01-20,HCLTECH.NS,10.0,2022-01-20,20220120
2022-04-28,HCLTECH.NS,18.0,2022-04-28,20220428
2022-07-19,HCLTECH.NS,10.0,2022-07-19,20220719
2022-10-19,HCLTECH.NS,10.0,2022-10-19,20221019
2023-01-19,HCLTECH.NS,10.0,2023-01-19,20230119
2023-04-28,HCLTECH.NS,18.0,2023-04-28,20230428
2023-07-20,HCLTECH.NS,10.0,2023-07-20,20230720
2023-10-20,HCLTECH.NS,12.0,2023-10-20,20231020
2024-01-19,HCLTECH.NS,12.0,2024-01-19,20240119
2024-05-07,HCLTECH.NS,18.0,2024-05-07,20240507
2024-07-23,HCLTECH.NS,12.0,2024-07-23,20240723
2024-10-22,HCLTECH.NS,12.0,2024-10-22,20241022
2025-01-17,HCLTECH.NS,6.0,2025-01-17,20250117
2013-09-19,TECHM.NS,1.25,2013-09-19,20130919
2014-07-25,TECHM.NS,5.0,2014-07-25,20140725
2015-07-23,TECHM.NS,6.0,2015-07-23,20150723
2016-07-28,TECHM.NS,6.0,2016-07-28,20160728
2017-07-27,TECHM.NS,9.0,2017-07-27,20170727
2018-07-26,TECHM.NS,14.0,2018-07-26,20180726
2019-07-25,TECHM.NS,14.0,2019-07-25,20190725
2020-03-02,TECHM.NS,10.0,2020-03-02,20200302
2020-07-23,TECHM.NS,5.0,2020-07-23,20200723
2020-10-29,TECHM.NS,15.0,2020-10-29,20201029
2021-07-23,TECHM.NS,15.0,2021-07-23,20210723
2021-11-02,TECHM.NS,15.0,2021-11-02,20211102
2022-07-21,TECHM.NS,15.0,2022-07-21,20220721
2022-11-09,TECHM.NS,18.0,2022-11-09,20221109
2023-07-21,TECHM.NS,32.0,2023-07-21,20230721
2023-11-02,TECHM.NS,12.0,2023-11-02,20231102
2024-07-19,TECHM.NS,28.0,2024-07-19,20240719
2024-10-31,TECHM.NS,15.0,2024-10-31,20241031
2013-06-27,WIPRO.NS,0.94,2013-06-27,20130627
2014-01-22,WIPRO.NS,1.12,2014-01-22,20140122
2014-07-21,WIPRO.NS,1.88,2014-07-21,20140721
2015-01-22,WIPRO.NS,1.88,2015-01-22,20150122
2015-07-20,WIPRO.NS,2.63,2015-07-20,20150720
2016-01-25,WIPRO.NS,0.94,2016-01-25,20160125
2016-07-11,WIPRO.NS,0.19,2016-07-11,20160711
2017-02-02,WIPRO.NS,0.75,2017-02-02,20170202
2018-01-31,WIPRO.NS,0.38,2018-01-31,20180131
2019-01-29,WIPRO.NS,0.75,2019-01-29,20190129
2020-01-24,WIPRO.NS,0.5,2020-01-24,20200124
2021-01-22,WIPRO.NS,1.0,2021-01-22,20210122
