Date,Stock,Dividend,Date,Date_YYYYMMDD
2022-01-21,WIPRO.NS,0.5,2022-01-21,20220121
2022-04-05,WIPRO.NS,2.5,2022-04-05,20220405
2023-01-24,WIPRO.NS,1.0,2023-01-24,20230124
2024-01-24,WIPRO.NS,1.0,2024-01-24,20240124
2025-01-28,WIPRO.NS,6.0,2025-01-28,20250128
2013-08-13,LT.NS,8.22,2013-08-13,20130813
2014-08-13,LT.NS,9.5,2014-08-13,20140813
2015-09-01,LT.NS,10.83,2015-09-01,20150901
2016-08-18,LT.NS,12.17,2016-08-18,20160818
2017-07-13,LT.NS,14.0,2017-07-13,20170713
2017-08-11,LT.NS,14.0,2017-08-11,20170811
2018-08-14,LT.NS,16.0,2018-08-14,20180814
2019-07-24,LT.NS,18.0,2019-07-24,20190724
2020-03-24,LT.NS,10.0,2020-03-24,20200324
2020-08-05,LT.NS,8.0,2020-08-05,20200805
2020-11-04,LT.NS,18.0,2020-11-04,20201104
2021-07-28,LT.NS,18.0,2021-07-28,20210728
2022-07-21,LT.NS,22.0,2022-07-21,20220721
2023-08-01,LT.NS,24.0,2023-08-01,20230801
2023-08-02,LT.NS,6.0,2023-08-02,20230802
2024-06-20,LT.NS,28.0,2024-06-20,20240620
2013-06-06,ASIANPAINT.NS,3.65,2013-06-06,20130606
2013-10-24,ASIANPAINT.NS,1.1,2013-10-24,20131024
2014-06-16,ASIANPAINT.NS,4.2,2014-06-16,20140616
2014-09-22,ASIANPAINT.NS,1.8,2014-09-22,20140922
2015-06-24,ASIANPAINT.NS,4.3,2015-06-24,20150624
2015-10-28,ASIANPAINT.NS,2.2,2015-10-28,20151028
2016-06-16,ASIANPAINT.NS,5.3,2016-06-16,20160616
2016-11-01,ASIANPAINT.NS,2.65,2016-11-01,20161101
2017-06-15,ASIANPAINT.NS,5.65,2017-06-15,20170615
2017-10-31,ASIANPAINT.NS,2.65,2017-10-31,20171031
2018-06-14,ASIANPAINT.NS,6.05,2018-06-14,20180614
2018-10-29,ASIANPAINT.NS,2.85,2018-10-29,20181029
2019-06-13,ASIANPAINT.NS,7.65,2019-06-13,20190613
2019-10-30,ASIANPAINT.NS,3.35,2019-10-30,20191030
2020-03-03,ASIANPAINT.NS,7.15,2020-03-03,20200303
2020-07-23,ASIANPAINT.NS,1.5,2020-07-23,20200723
2020-10-28,ASIANPAINT.NS,3.35,2020-10-28,20201028
2021-06-10,ASIANPAINT.NS,14.5,2021-06-10,20210610
2021-10-28,ASIANPAINT.NS,3.65,2021-10-28,20211028
2022-06-09,ASIANPAINT.NS,15.5,2022-06-09,20220609
2022-10-31,ASIANPAINT.NS,4.4,2022-10-31,20221031
2023-06-09,ASIANPAINT.NS,21.25,2023-06-09,20230609
2023-11-03,ASIANPAINT.NS,5.15,2023-11-03,20231103
2024-06-11,ASIANPAINT.NS,28.15,2024-06-11,20240611
2024-11-19,ASIANPAINT.NS,4.25,2024-11-19,20241119
2013-07-15,JSWSTEEL.NS,1.0,2013-07-15,20130715
2014-07-07,JSWSTEEL.NS,1.1,2014-07-07,20140707
2015-07-06,JSWSTEEL.NS,1.1,2015-07-06,20150706
2016-07-04,JSWSTEEL.NS,0.75,2016-07-04,20160704
2017-06-12,JSWSTEEL.NS,2.25,2017-06-12,20170612
2018-07-06,JSWSTEEL.NS,3.2,2018-07-06,20180706
2018-07-09,JSWSTEEL.NS,3.2,2018-07-09,20180709
2019-07-08,JSWSTEEL.NS,4.1,2019-07-08,20190708
2020-07-06,JSWSTEEL.NS,2.0,2020-07-06,20200706
2020-07-07,JSWSTEEL.NS,2.0,2020-07-07,20200707
2021-07-05,JSWSTEEL.NS,6.5,2021-07-05,20210705
2022-07-04,JSWSTEEL.NS,17.35,2022-07-04,20220704
2023-07-11,JSWSTEEL.NS,3.4,2023-07-11,20230711
2024-07-09,JSWSTEEL.NS,7.3,2024-07-09,20240709
2013-07-17,ULTRACEMCO.NS,9.0,2013-07-17,20130717
2014-07-24,ULTRACEMCO.NS,9.0,2014-07-24,20140724
2015-08-14,ULTRACEMCO.NS,9.0,2015-08-14,20150814
2016-07-04,ULTRACEMCO.NS,9.5,2016-07-04,20160704
2017-07-10,ULTRACEMCO.NS,10.0,2017-07-10,20170710
2018-07-10,ULTRACEMCO.NS,10.5,2018-07-10,20180710
2019-07-10,ULTRACEMCO.NS,11.5,2019-07-10,20190710
2020-07-29,ULTRACEMCO.NS,13.0,2020-07-29,20200729
2021-08-02,ULTRACEMCO.NS,37.0,2021-08-02,20210802
2022-08-02,ULTRACEMCO.NS,38.0,2022-08-02,20220802
2023-07-27,ULTRACEMCO.NS,38.0,2023-07-27,20230727
2024-07-30,ULTRACEMCO.NS,70.0,2024-07-30,20240730
2013-07-05,PIDILITIND.NS,2.6,2013-07-05,20130705
2014-09-09,PIDILITIND.NS,2.7,2014-09-09,20140909
2015-08-14,PIDILITIND.NS,2.9,2015-08-14,20150814
2016-03-18,PIDILITIND.NS,3.65,2016-03-18,20160318
2016-08-24,PIDILITIND.NS,0.5,2016-08-24,20160824
2017-08-23,PIDILITIND.NS,4.75,2017-08-23,20170823
2018-08-21,PIDILITIND.NS,6.0,2018-08-21,20180821
2018-08-23,PIDILITIND.NS,6.0,2018-08-23,20180823
2019-07-29,PIDILITIND.NS,6.5,2019-07-29,20190729
2020-03-13,PIDILITIND.NS,7.0,2020-03-13,20200313
2021-07-27,PIDILITIND.NS,8.5,2021-07-27,20210727
2022-07-26,PIDILITIND.NS,10.0,2022-07-26,20220726
2023-07-27,PIDILITIND.NS,11.0,2023-07-27,20230727
2024-07-24,PIDILITIND.NS,16.0,2024-07-24,20240724
2013-05-03,SHREECEM.NS,8.0,2013-05-03,20130503
2013-10-17,SHREECEM.NS,12.0,2013-10-17,20131017
2014-01-31,SHREECEM.NS,10.0,2014-01-31,20140131
2014-08-28,SHREECEM.NS,22.0,2014-08-28,20140828
2015-11-05,SHREECEM.NS,14.0,2015-11-05,20151105
2016-02-10,SHREECEM.NS,12.0,2016-02-10,20160210
2016-03-17,SHREECEM.NS,12.0,2016-03-17,20160317
2016-08-22,SHREECEM.NS,16.0,2016-08-22,20160822
2017-02-06,SHREECEM.NS,100.0,2017-02-06,20170206
2017-07-21,SHREECEM.NS,24.0,2017-07-21,20170721
2018-01-18,SHREECEM.NS,20.0,2018-01-18,20180118
2018-07-20,SHREECEM.NS,30.0,2018-07-20,20180720
2019-01-29,SHREECEM.NS,25.0,2019-01-29,20190129
2019-07-31,SHREECEM.NS,35.0,2019-07-31,20190731
2020-02-24,SHREECEM.NS,110.0,2020-02-24,20200224
2021-07-22,SHREECEM.NS,60.0,2021-07-22,20210722
2022-02-10,SHREECEM.NS,45.0,2022-02-10,20220210
2022-07-13,SHREECEM.NS,45.0,2022-07-13,20220713
2023-02-16,SHREECEM.NS,45.0,2023-02-16,20230216
2023-06-01,SHREECEM.NS,55.0,2023-06-01,20230601
2024-02-08,SHREECEM.NS,50.0,2024-02-08,20240208
2024-07-23,SHREECEM.NS,55.0,2024-07-23,20240723
2025-02-05,SHREECEM.NS,50.0,2025-02-05,20250205
2013-07-15,TATASTEEL.NS,0.76,2013-07-15,20130715
2014-07-14,TATASTEEL.NS,0.95,2014-07-14,20140714
2015-07-23,TATASTEEL.NS,0.76,2015-07-23,20150723
2016-07-28,TATASTEEL.NS,0.76,2016-07-28,20160728
2017-07-20,TATASTEEL.NS,0.95,2017-07-20,20170720
2018-07-05,TATASTEEL.NS,1.0,2018-07-05,20180705
2019-07-04,TATASTEEL.NS,1.3,2019-07-04,20190704
2020-08-06,TATASTEEL.NS,1.0,2020-08-06,20200806
2021-06-17,TATASTEEL.NS,2.5,2021-06-17,20210617
2022-06-15,TATASTEEL.NS,5.1,2022-06-15,20220615
2022-06-16,TATASTEEL.NS,51.0,2022-06-16,20220616
2023-06-22,TATASTEEL.NS,3.6,2023-06-22,20230622
2024-06-21,TATASTEEL.NS,3.6,2024-06-21,20240621
2013-09-06,COALINDIA.NS,4.3,2013-09-06,20130906
2014-01-17,COALINDIA.NS,29.0,2014-01-17,20140117
2015-03-03,COALINDIA.NS,20.7,2015-03-03,20150303
2016-03-14,COALINDIA.NS,27.4,2016-03-14,20160314
2017-03-14,COALINDIA.NS,18.75,2017-03-14,20170314
2018-03-16,COALINDIA.NS,16.5,2018-03-16,20180316
2018-12-28,COALINDIA.NS,7.25,2018-12-28,20181228
2019-03-22,COALINDIA.NS,5.85,2019-03-22,20190322
2020-03-19,COALINDIA.NS,12.0,2020-03-19,20200319
2020-11-19,COALINDIA.NS,7.5,2020-11-19,20201119
2021-03-15,COALINDIA.NS,5.0,2021-03-15,20210315
2021-09-02,COALINDIA.NS,3.5,2021-09-02,20210902
2021-12-06,COALINDIA.NS,9.0,2021-12-06,20211206
2022-02-21,COALINDIA.NS,5.0,2022-02-21,20220221
2022-08-11,COALINDIA.NS,3.0,2022-08-11,20220811
2022-11-15,COALINDIA.NS,15.0,2022-11-15,20221115
2023-02-08,COALINDIA.NS,5.25,2023-02-08,20230208
2023-08-18,COALINDIA.NS,4.0,2023-08-18,20230818
2023-11-21,COALINDIA.NS,15.25,2023-11-21,20231121
2024-02-20,COALINDIA.NS,5.25,2024-02-20,20240220
2024-08-16,COALINDIA.NS,5.0,2024-08-16,20240816
2024-11-05,COALINDIA.NS,15.75,2024-11-05,20241105
2025-01-31,COALINDIA.NS,5.6,2025-01-31,20250131
2013-05-31,VEDL.NS,0.1,2013-05-31,20130531
2013-11-06,VEDL.NS,1.5,2013-11-06,20131106
2014-07-04,VEDL.NS,1.75,2014-07-04,20140704
2014-11-03,VEDL.NS,1.75,2014-11-03,20141103
2015-07-06,VEDL.NS,2.35,2015-07-06,20150706
2015-10-30,VEDL.NS,3.5,2015-10-30,20151030
2016-11-07,VEDL.NS,1.75,2016-11-07,20161107
2017-04-11,VEDL.NS,17.7,2017-04-11,20170411
2018-03-20,VEDL.NS,21.2,2018-03-20,20180320
2018-11-06,VEDL.NS,17.0,2018-11-06,20181106
2019-03-13,VEDL.NS,1.85,2019-03-13,20190313
2020-03-05,VEDL.NS,3.9,2020-03-05,20200305
2020-10-28,VEDL.NS,9.5,2020-10-28,20201028
2021-09-08,VEDL.NS,18.5,2021-09-08,20210908
2021-12-16,VEDL.NS,13.5,2021-12-16,20211216
2021-12-17,VEDL.NS,13.5,2021-12-17,20211217
2022-03-09,VEDL.NS,13.0,2022-03-09,20220309
2022-05-06,VEDL.NS,31.5,2022-05-06,20220506
2022-07-26,VEDL.NS,19.5,2022-07-26,20220726
2022-11-29,VEDL.NS,17.5,2022-11-29,20221129
2023-02-03,VEDL.NS,12.5,2023-02-03,20230203
2023-04-06,VEDL.NS,20.5,2023-04-06,20230406
2023-05-30,VEDL.NS,18.5,2023-05-30,20230530
2023-12-27,VEDL.NS,11.0,2023-12-27,20231227
2024-05-24,VEDL.NS,11.0,2024-05-24,20240524
2024-08-02,VEDL.NS,4.0,2024-08-02,20240802
2024-09-10,VEDL.NS,20.0,2024-09-10,20240910
2024-12-24,VEDL.NS,8.5,2024-12-24,20241224
2013-05-09,HINDZINC.NS,1.5,2013-05-09,20130509
2013-10-28,HINDZINC.NS,1.6,2013-10-28,20131028
2014-05-19,HINDZINC.NS,1.9,2014-05-19,20140519
2014-09-22,HINDZINC.NS,1.9,2014-09-22,20140922
2015-05-12,HINDZINC.NS,2.5,2015-05-12,20150512
2015-10-23,HINDZINC.NS,1.9,2015-10-23,20151023
2016-04-06,HINDZINC.NS,24.0,2016-04-06,20160406
2016-11-04,HINDZINC.NS,1.9,2016-11-04,20161104
2017-03-29,HINDZINC.NS,27.5,2017-03-29,20170329
2017-11-01,HINDZINC.NS,2.0,2017-11-01,20171101
2018-03-23,HINDZINC.NS,6.0,2018-03-23,20180323
2018-10-30,HINDZINC.NS,20.0,2018-10-30,20181030
2018-10-31,HINDZINC.NS,20.0,2018-10-31,20181031
2020-05-19,HINDZINC.NS,16.5,2020-05-19,20200519
2020-10-27,HINDZINC.NS,21.3,2020-10-27,20201027
2021-12-14,HINDZINC.NS,18.0,2021-12-14,20211214
2022-07-20,HINDZINC.NS,21.0,2022-07-20,20220720
2022-11-23,HINDZINC.NS,15.5,2022-11-23,20221123
2023-01-27,HINDZINC.NS,13.0,2023-01-27,20230127
2023-01-30,HINDZINC.NS,13.0,2023-01-30,20230130
2023-03-29,HINDZINC.NS,26.0,2023-03-29,20230329
2023-07-14,HINDZINC.NS,7.0,2023-07-14,20230714
2023-12-14,HINDZINC.NS,6.0,2023-12-14,20231214
2024-05-15,HINDZINC.NS,10.0,2024-05-15,20240515
2024-08-28,HINDZINC.NS,19.0,2024-08-28,20240828
2013-09-19,NMDC.NS,4.0,2013-09-19,20130919
2013-11-07,NMDC.NS,1.0,2013-11-07,20131107
2014-02-17,NMDC.NS,5.5,2014-02-17,20140217
2014-11-13,NMDC.NS,3.0,2014-11-13,20141113
2015-02-18,NMDC.NS,4.25,2015-02-18,20150218
2015-09-21,NMDC.NS,0.43,2015-09-21,20150921
2016-02-24,NMDC.NS,9.5,2016-02-24,20160224
2016-03-30,NMDC.NS,1.5,2016-03-30,20160330
2017-03-16,NMDC.NS,1.38,2017-03-16,20170316
2017-09-14,NMDC.NS,1.0,2017-09-14,20170914
2018-03-26,NMDC.NS,4.3,2018-03-26,20180326
2018-03-27,NMDC.NS,1.43,2018-03-27,20180327
2019-03-22,NMDC.NS,1.84,2019-03-22,20190322
2020-02-18,NMDC.NS,1.76,2020-02-18,20200218
2021-03-22,NMDC.NS,2.59,2021-03-22,20210322
2021-12-14,NMDC.NS,9.01,2021-12-14,20211214
2022-02-17,NMDC.NS,1.91,2022-02-17,20220217
2023-02-24,NMDC.NS,1.25,2023-02-24,20230224
2023-08-31,NMDC.NS,0.95,2023-08-31,20230831
2024-02-27,NMDC.NS,1.92,2024-02-27,20240227
2024-09-17,NMDC.NS,0.5,2024-09-17,20240917
2025-03-21,NMDC.NS,2.3,2025-03-21,20250321
2013-09-19,SUNPHARMA.NS,2.5,2013-09-19,20130919
2014-09-11,SUNPHARMA.NS,1.5,2014-09-11,20140911
2015-10-21,SUNPHARMA.NS,3.0,2015-10-21,20151021
2016-09-08,SUNPHARMA.NS,1.0,2016-09-08,20160908
2017-09-18,SUNPHARMA.NS,3.5,2017-09-18,20170918
2018-09-17,SUNPHARMA.NS,2.0,2018-09-17,20180917
2019-08-20,SUNPHARMA.NS,2.75,2019-08-20,20190820
2020-02-17,SUNPHARMA.NS,3.0,2020-02-17,20200217
2020-08-19,SUNPHARMA.NS,1.0,2020-08-19,20200819
2021-02-09,SUNPHARMA.NS,5.5,2021-02-09,20210209
2021-08-23,SUNPHARMA.NS,2.0,2021-08-23,20210823
2022-02-09,SUNPHARMA.NS,7.0,2022-02-09,20220209
2022-08-19,SUNPHARMA.NS,3.0,2022-08-19,20220819
2023-02-08,SUNPHARMA.NS,7.5,2023-02-08,20230208
2023-07-28,SUNPHARMA.NS,4.0,2023-07-28,20230728
2024-02-09,SUNPHARMA.NS,8.5,2024-02-09,20240209
2024-07-12,SUNPHARMA.NS,5.0,2024-07-12,20240712
2025-02-06,SUNPHARMA.NS,10.5,2025-02-06,20250206
2013-07-12,DRREDDY.NS,15.0,2013-07-12,20130712
2014-07-11,DRREDDY.NS,3.6,2014-07-11,20140711
2015-07-10,DRREDDY.NS,4.0,2015-07-10,20150710
2016-07-18,DRREDDY.NS,20.0,2016-07-18,20160718
2017-07-17,DRREDDY.NS,20.0,2017-07-17,20170717
2018-07-16,DRREDDY.NS,4.0,2018-07-16,20180716
2018-07-17,DRREDDY.NS,20.0,2018-07-17,20180717
2019-07-15,DRREDDY.NS,4.0,2019-07-15,20190715
2020-07-13,DRREDDY.NS,25.0,2020-07-13,20200713
2021-07-09,DRREDDY.NS,25.0,2021-07-09,20210709
2022-07-11,DRREDDY.NS,6.0,2022-07-11,20220711
2023-07-11,DRREDDY.NS,40.0,2023-07-11,20230711
2024-07-16,DRREDDY.NS,8.0,2024-07-16,20240716
2013-08-06,CIPLA.NS,2.0,2013-08-06,20130806
2014-08-06,CIPLA.NS,2.0,2014-08-06,20140806
2015-08-11,CIPLA.NS,2.0,2015-08-11,20150811
2016-09-12,CIPLA.NS,2.0,2016-09-12,20160912
2017-07-26,CIPLA.NS,2.0,2017-07-26,20170726
2018-08-13,CIPLA.NS,3.0,2018-08-13,20180813
2019-07-31,CIPLA.NS,3.0,2019-07-31,20190731
2020-03-19,CIPLA.NS,1.0,2020-03-19,20200319
2021-08-09,CIPLA.NS,5.0,2021-08-09,20210809
2022-08-08,CIPLA.NS,5.0,2022-08-08,20220808
2023-07-20,CIPLA.NS,8.5,2023-07-20,20230720
2023-07-21,CIPLA.NS,8.5,2023-07-21,20230721
2024-08-02,CIPLA.NS,13.0,2024-08-02,20240802
2013-09-05,NTPC.NS,1.04,2013-09-05,20130905
2014-01-31,NTPC.NS,3.33,2014-01-31,20140131
2014-08-13,NTPC.NS,1.46,2014-08-13,20140813
2015-02-04,NTPC.NS,0.62,2015-02-04,20150204
2015-09-03,NTPC.NS,1.46,2015-09-03,20150903
2016-02-05,NTPC.NS,1.33,2016-02-05,20160205
2016-09-08,NTPC.NS,1.46,2016-09-08,20160908
2017-02-15,NTPC.NS,2.17,2017-02-15,20170215
2017-09-07,NTPC.NS,1.81,2017-09-07,20170907
2018-02-07,NTPC.NS,2.28,2018-02-07,20180207
2018-09-06,NTPC.NS,1.99,2018-09-06,20180906
2019-02-06,NTPC.NS,2.98,2019-02-06,20190206
2019-08-13,NTPC.NS,2.5,2019-08-13,20190813
2020-03-26,NTPC.NS,0.5,2020-03-26,20200326
2020-08-13,NTPC.NS,2.65,2020-08-13,20200813
2020-09-16,NTPC.NS,2.65,2020-09-16,20200916
2021-02-11,NTPC.NS,3.0,2021-02-11,20210211
2021-09-08,NTPC.NS,3.15,2021-09-08,20210908
2021-09-20,NTPC.NS,3.15,2021-09-20,20210920
2022-02-03,NTPC.NS,4.0,2022-02-03,20220203
2022-08-10,NTPC.NS,3.0,2022-08-10,20220810
2023-02-03,NTPC.NS,4.25,2023-02-03,20230203
2023-08-11,NTPC.NS,3.0,2023-08-11,20230811
2023-11-03,NTPC.NS,2.25,2023-11-03,20231103
2024-02-06,NTPC.NS,3.25,2024-02-06,20240206
2024-08-07,NTPC.NS,3.25,2024-08-07,20240807
2024-10-31,NTPC.NS,2.5,2024-10-31,20241031
2025-01-31,NTPC.NS,2.5,2025-01-31,20250131
2013-09-05,POWERGRID.NS,0.64,2013-09-05,20130905
2014-03-04,POWERGRID.NS,0.71,2014-03-04,20140304
2014-09-04,POWERGRID.NS,0.74,2014-09-04,20140904
2015-03-09,POWERGRID.NS,0.39,2015-03-09,20150309
2015-09-07,POWERGRID.NS,0.74,2015-09-07,20150907
2016-02-03,POWERGRID.NS,0.45,2016-02-03,20160203
2016-09-08,POWERGRID.NS,0.85,2016-09-08,20160908
2017-02-16,POWERGRID.NS,0.56,2017-02-16,20170216
2017-09-11,POWERGRID.NS,1.88,2017-09-11,20170911
2018-02-08,POWERGRID.NS,1.38,2018-02-08,20180208
2018-09-10,POWERGRID.NS,1.58,2018-09-10,20180910
2019-03-14,POWERGRID.NS,3.28,2019-03-14,20190314
2019-08-19,POWERGRID.NS,1.41,2019-08-19,20190819
2020-03-16,POWERGRID.NS,3.35,2020-03-16,20200316
2020-09-02,POWERGRID.NS,2.27,2020-09-02,20200902
2020-12-17,POWERGRID.NS,2.81,2020-12-17,20201217
2021-03-08,POWERGRID.NS,2.25,2021-03-08,20210308
2021-09-08,POWERGRID.NS,2.25,2021-09-08,20210908
2021-12-22,POWERGRID.NS,3.0,2021-12-22,20211222
2022-02-16,POWERGRID.NS,4.12,2022-02-16,20220216
2022-08-19,POWERGRID.NS,1.69,2022-08-19,20220819
2022-11-14,POWERGRID.NS,3.75,2022-11-14,20221114
2023-02-08,POWERGRID.NS,3.75,2023-02-08,20230208
2023-08-08,POWERGRID.NS,3.56,2023-08-08,20230808
2023-11-16,POWERGRID.NS,4.0,2023-11-16,20231116
2024-02-15,POWERGRID.NS,4.5,2024-02-15,20240215
2024-08-16,POWERGRID.NS,2.75,2024-08-16,20240816
2024-11-14,POWERGRID.NS,4.5,2024-11-14,20241114
2025-02-07,POWERGRID.NS,3.25,2025-02-07,20250207
2013-07-26,TATAPOWER.NS,1.11,2013-07-26,20130726
2014-07-23,TATAPOWER.NS,1.25,2014-07-23,20140723
2015-07-20,TATAPOWER.NS,1.3,2015-07-20,20150720
2016-09-07,TATAPOWER.NS,1.3,2016-09-07,20160907
2017-08-10,TATAPOWER.NS,1.3,2017-08-10,20170810
2018-07-12,TATAPOWER.NS,1.3,2018-07-12,20180712
2018-07-13,TATAPOWER.NS,1.3,2018-07-13,20180713
2019-06-04,TATAPOWER.NS,1.3,2019-06-04,20190604
2019-06-06,TATAPOWER.NS,1.3,2019-06-06,20190606
2020-07-14,TATAPOWER.NS,1.55,2020-07-14,20200714
2021-06-17,TATAPOWER.NS,1.55,2021-06-17,20210617
2022-06-15,TATAPOWER.NS,1.75,2022-06-15,20220615
2023-06-07,TATAPOWER.NS,2.0,2023-06-07,20230607
2024-07-04,TATAPOWER.NS,2.0,2024-07-04,20240704
