Date,Total_Assets,Total_Liabilities,EBITDA,Operating_Margin_%,Date_x,Stock,Debt_Equity_Ratio,Date_y
2020-03-31,,,,,2020-03-31,TCS.NS,,2020-03-31
2021-03-31,1307590000000.0,436510000000.0,484620000000.0,25.99755142315915,2021-03-31,TCS.NS,0.09018546157139055,2021-03-31
2022-03-31,1415140000000.0,516680000000.0,570750000000.0,25.33871522888701,2022-03-31,TCS.NS,0.08770571803587655,2022-03-31
2023-03-31,1436510000000.0,524450000000.0,627080000000.0,24.11846108809623,2023-03-31,TCS.NS,0.08502167566132886,2023-03-31
2024-03-31,1464490000000.0,551300000000.0,677600000000.0,24.66862881030167,2024-03-31,TCS.NS,0.0886406082507266,2024-03-31
2020-03-31,,,,,2020-03-31,MARUTI.NS,,2020-03-31
2021-03-31,713761000000.0,188755000000.0,84391000000.0,3.4459918954283077,2021-03-31,MARUTI.NS,0.01030273939726403,2021-03-31
2022-03-31,746555000000.0,193220000000.0,76128000000.0,3.5016344013300644,2022-03-31,MARUTI.NS,0.007689735874289535,2022-03-31
2023-03-31,1003854000000.0,257852000000.0,155365000000.0,7.263230806013811,2023-03-31,MARUTI.NS,0.016723815753845163,2023-03-31
2024-03-31,1153508000000.0,297148000000.0,228739000000.0,9.822118082878701,2024-03-31,MARUTI.NS,0.0013849315708346958,2024-03-31
2020-03-31,,,,,2020-03-31,TATAMOTORS.NS,,2020-03-31
2021-03-31,3342794400000.0,2823658600000.0,193751300000.0,-3.096793504466457,2021-03-31,TATAMOTORS.NS,2.8237423229629712,2021-03-31
2022-03-31,3306199300000.0,2817876300000.0,271441400000.0,56.10379892138081,2022-03-31,TATAMOTORS.NS,3.3145179532706,2022-03-31
2023-03-31,3360813800000.0,2834818700000.0,384797700000.0,-2.0816532365375924,2023-03-31,TATAMOTORS.NS,3.0142995234742496,2023-03-31
2024-03-31,3706639600000.0,2775700300000.0,652110000000.0,2.318234054153517,2024-03-31,TATAMOTORS.NS,1.2931342487731108,2024-03-31
2020-03-31,,,,,2020-03-31,BAJAJ-AUTO.NS,,2020-03-31
2021-03-31,336017100000.0,63282700000.0,65074600000.0,17.15386770322868,2021-03-31,BAJAJ-AUTO.NS,,2021-03-31
2022-03-31,351112100000.0,52515500000.0,79301000000.0,16.11393210974117,2022-03-31,BAJAJ-AUTO.NS,,2022-03-31
2023-03-31,351364500000.0,57749000000.0,81673400000.0,17.129922648137182,2023-03-31,BAJAJ-AUTO.NS,0.0,2023-03-31
2024-03-31,393436900000.0,103812700000.0,104651700000.0,18.88265701401121,2024-03-31,BAJAJ-AUTO.NS,0.0616626862198277,2024-03-31
2020-03-31,,,,,2020-03-31,HEROMOTOCO.NS,,2020-03-31
2021-03-31,230960900000.0,75364800000.0,46108500000.0,11.129336760412183,2021-03-31,HEROMOTOCO.NS,0.03788298450613048,2021-03-31
2022-03-31,224783900000.0,64836900000.0,38007300000.0,9.58697809759525,2022-03-31,HEROMOTOCO.NS,0.03818914407777038,2022-03-31
2023-03-31,239170300000.0,71364000000.0,46658800000.0,10.221674730835398,2023-03-31,HEROMOTOCO.NS,0.03407508719305313,2023-03-31
2024-03-31,261527900000.0,83182200000.0,59239300000.0,12.19613910252472,2024-03-31,HEROMOTOCO.NS,0.03426254257321916,2024-03-31
2020-03-31,,,,,2020-03-31,M&M.NS,,2020-03-31
2021-03-31,1664624900000.0,1158102600000.0,147052100000.0,14.184871609370411,2021-03-31,M&M.NS,1.9389395679660775,2021-03-31
2022-03-31,1741128000000.0,1172875400000.0,177790300000.0,12.641490702669502,2022-03-31,M&M.NS,1.6468773820821583,2022-03-31
2023-03-31,2058917700000.0,1388096600000.0,240884200000.0,13.431249127396939,2023-03-31,M&M.NS,1.6365751282825984,2023-03-31
2024-03-31,2363007300000.0,1587913900000.0,278480400000.0,14.439913454066525,2024-03-31,M&M.NS,1.6108873547658993,2024-03-31
2020-03-31,,,,,2020-03-31,EICHERMOT.NS,,2020-03-31
2021-03-31,145586100000.0,31205300000.0,22655700000.0,15.478620479451738,2021-03-31,EICHERMOT.NS,0.01916842686884512,2021-03-31
2022-03-31,162009900000.0,35929900000.0,26732200000.0,16.987341847148286,2022-03-31,EICHERMOT.NS,0.008542988578680202,2022-03-31
2023-03-31,191976400000.0,42073600000.0,43538600000.0,20.917613696484878,2023-03-31,EICHERMOT.NS,0.019239800724202616,2023-03-31
2024-03-31,231279300000.0,50824000000.0,58505000000.0,23.392542327778333,2024-03-31,EICHERMOT.NS,0.023243429259212668,2024-03-31
2020-03-31,,,,,2020-03-31,HDFCBANK.NS,,2020-03-31
2021-03-31,17979782000000.0,15816377200000.0,,,2021-03-31,HDFCBANK.NS,0.6873609830283766,2021-03-31
2022-03-31,21113705500000.0,18604252100000.0,,,2022-03-31,HDFCBANK.NS,0.8729660963357956,2022-03-31
2023-03-31,25755624000000.0,22837786100000.0,,,2023-03-31,HDFCBANK.NS,1.0822718365530233,2023-03-31
2024-03-31,44118573000000.0,36232390200000.0,,,2024-03-31,HDFCBANK.NS,1.164987862814699,2024-03-31
2020-03-31,,,,,2020-03-31,ICICIBANK.NS,,2020-03-31
2021-03-31,15738122446000.0,14066364048000.0,,,2021-03-31,ICICIBANK.NS,0.8901752617111913,2021-03-31
2022-03-31,17526373837000.0,15646040029000.0,,,2022-03-31,ICICIBANK.NS,0.8706402502417224,2022-03-31
2023-03-31,19584904970000.0,17373059551000.0,,,2023-03-31,ICICIBANK.NS,0.8555306835509656,2023-03-31
2024-03-31,23640630275000.0,20940307767000.0,,,2024-03-31,ICICIBANK.NS,0.7847103000307781,2024-03-31
2021-03-31,48456185465000.0,45604310699000.0,,,2021-03-31,SBIN.NS,1.547997932295056,2021-03-31
2022-03-31,53608835294000.0,50440880615000.0,,,2022-03-31,SBIN.NS,1.497734010341362,2022-03-31
2023-03-31,59544183170000.0,55826503795000.0,,,2023-03-31,SBIN.NS,1.4545753024943409,2023-03-31
2024-03-31,67337787997000.0,63032216658000.0,,,2024-03-31,SBIN.NS,1.3411682321730378,2024-03-31
2020-03-31,,,,,2020-03-31,AXISBANK.NS,,2020-03-31
2021-03-31,10010045400000.0,8972460700000.0,,,2021-03-31,AXISBANK.NS,1.29504351607071,2021-03-31
2022-03-31,11957791500000.0,10772571400000.0,,,2022-03-31,AXISBANK.NS,1.5362349575928294,2022-03-31
2023-03-31,13444179600000.0,12142428600000.0,,,2023-03-31,AXISBANK.NS,1.529064226384442,2023-03-31
2024-03-31,15182385300000.0,13607155700000.0,,,2024-03-31,AXISBANK.NS,1.4532826037780837,2024-03-31
2020-03-31,,,,,2020-03-31,KOTAKBANK.NS,,2020-03-31
2021-03-31,4788542173000.0,3940156140000.0,,,2021-03-31,KOTAKBANK.NS,0.562702585180348,2021-03-31
2022-03-31,5464979078000.0,4493325718000.0,,,2022-03-31,KOTAKBANK.NS,0.5676907770894756,2022-03-31
2023-03-31,6204297348000.0,5081153365000.0,,,2023-03-31,KOTAKBANK.NS,0.4659591663413648,2023-03-31
2024-03-31,7676669590000.0,6376952690000.0,,,2024-03-31,KOTAKBANK.NS,0.5778612727125423,2024-03-31
2020-03-31,,,,,2020-03-31,HINDUNILVR.NS,,2020-03-31
2021-03-31,687570000000.0,210630000000.0,118570000000.0,22.780164504220547,2021-03-31,HINDUNILVR.NS,0.0211645760792046,2021-03-31
2022-03-31,705170000000.0,214300000000.0,130840000000.0,22.82532784977109,2022-03-31,HINDUNILVR.NS,0.02125924869040582,2022-03-31
2023-03-31,730870000000.0,225650000000.0,146100000000.0,21.847554115098493,2023-03-31,HINDUNILVR.NS,0.024232665394402036,2023-03-31
2024-03-31,784990000000.0,270760000000.0,154760000000.0,22.05655611324345,2024-03-31,HINDUNILVR.NS,0.028974188761763442,2024-03-31
2020-03-31,,,,,2020-03-31,ITC.NS,,2020-03-31
2021-03-31,738193000000.0,131251500000.0,196283400000.0,31.52248052767553,2021-03-31,ITC.NS,0.004493652909970845,2021-03-31
2022-03-31,772595500000.0,144376800000.0,225122400000.0,31.449770777492386,2022-03-31,ITC.NS,0.003993879168823533,2022-03-31
2023-03-31,858829800000.0,163441900000.0,277673300000.0,34.018969546967035,2023-03-31,ITC.NS,0.00442540451731365,2023-03-31
2024-03-31,918261600000.0,169361900000.0,290022300000.0,34.72671526572594,2024-03-31,ITC.NS,0.004072503254727744,2024-03-31
2020-12-31,78997300000.0,58803900000.0,33473500000.0,21.31253498829209,2020-12-31,NESTLEIND.NS,0.07303871561995504,2020-12-31
2021-12-31,82341300000.0,62877500000.0,34500200000.0,21.635537917067282,2021-12-31,NESTLEIND.NS,0.13690029696153885,2021-12-31
2022-12-31,89787400000.0,65195700000.0,38135500000.0,19.92515573693844,2022-12-31,NESTLEIND.NS,0.1100045950462961,2022-12-31
2020-03-31,,,,,2020-03-31,TITAN.NS,,2020-03-31
2021-03-31,164520000000.0,89500000000.0,19060000000.0,9.839859298343052,2021-03-31,TITAN.NS,0.7521675336801387,2021-03-31
2022-03-31,211940000000.0,118610000000.0,35210000000.0,10.338947661469932,2022-03-31,TITAN.NS,0.7821132967859831,2022-03-31
2023-03-31,270230000000.0,151190000000.0,51880000000.0,11.076223205676564,2023-03-31,TITAN.NS,0.7903974348156274,2023-03-31
2024-03-31,315500000000.0,221570000000.0,58260000000.0,9.272420292131303,2024-03-31,TITAN.NS,1.653145959757266,2024-03-31
2020-03-31,,,,,2020-03-31,BRITANNIA.NS,,2020-03-31
2021-03-31,80087800000.0,44247800000.0,28177700000.0,17.941728039344753,2021-03-31,BRITANNIA.NS,0.598002627083768,2021-03-31
2022-03-31,75274100000.0,49418100000.0,24205800000.0,14.349353552289154,2022-03-31,BRITANNIA.NS,0.969938626324225,2022-03-31
2023-03-31,93527200000.0,57882200000.0,34243900000.0,16.331600447922728,2023-03-31,BRITANNIA.NS,0.8509876155471993,2023-03-31
2024-03-31,90735600000.0,51075400000.0,33760700000.0,17.341614786709464,2024-03-31,BRITANNIA.NS,0.5263527776086383,2024-03-31
2020-03-31,,,,,2020-03-31,DABUR.NS,,2020-03-31
2021-03-31,108471300000.0,31469100000.0,23202000000.0,18.697575992789087,2021-03-31,DABUR.NS,0.06642630745883424,2021-03-31
2022-03-31,122845300000.0,38626800000.0,25537400000.0,18.639937157835423,2022-03-31,DABUR.NS,0.12290456134489876,2022-03-31
2023-03-31,136543700000.0,42129400000.0,25987800000.0,16.352412066326462,2023-03-31,DABUR.NS,0.13080976144678746,2023-03-31
2024-03-31,151226800000.0,48196000000.0,28681300000.0,16.46401585430998,2024-03-31,DABUR.NS,0.1383588579305312,2024-03-31
2020-03-31,,,,,2020-03-31,COLPAL.NS,,2020-03-31
2021-03-31,28940148000.0,17281518000.0,15399754000.0,27.585623118912885,2021-03-31,COLPAL.NS,0.07820430016219744,2021-03-31
2022-03-31,29018314000.0,11671538000.0,15922087000.0,27.286884671771332,2022-03-31,COLPAL.NS,0.0478784069154983,2022-03-31
2023-03-31,28829893000.0,11666050000.0,15893902000.0,26.306281104707764,2023-03-31,COLPAL.NS,0.040178356327309685,2023-03-31
2024-03-31,31965277000.0,13221661000.0,19578320000.0,30.4734632175135,2024-03-31,COLPAL.NS,0.03827932667848082,2024-03-31
2020-03-31,,,,,2020-03-31,RELIANCE.NS,,2020-03-31
2021-03-31,13212120000000.0,5217800000000.0,999400000000.0,11.600388928390917,2021-03-31,RELIANCE.NS,0.37151585610392873,2021-03-31
2022-03-31,14996650000000.0,6106810000000.0,1263740000000.0,11.317124617256951,2022-03-31,RELIANCE.NS,0.3617439719815006,2022-03-31
2023-03-31,16074310000000.0,7785500000000.0,1533070000000.0,11.62120444047002,2023-03-31,RELIANCE.NS,0.46711143891645435,2023-03-31
2024-03-31,17559860000000.0,8301980000000.0,1773310000000.0,12.392682428773096,2024-03-31,RELIANCE.NS,0.43623224752703593,2024-03-31
2020-03-31,,,,,2020-03-31,ONGC.NS,,2020-03-31
2021-03-31,5432787530000.0,3006819650000.0,602995540000.0,10.874930250271007,2021-03-31,ONGC.NS,0.6363390562977342,2021-03-31
2022-03-31,5853902880000.0,3012036060000.0,847865240000.0,12.47532853300858,2022-03-31,ONGC.NS,0.46852449896547593,2022-03-31
2023-03-31,6180083380000.0,3146256070000.0,776688670000.0,10.693049451479531,2023-03-31,ONGC.NS,0.5294580045465972,2023-03-31
2024-03-31,7101929680000.0,3451024210000.0,1159123620000.0,13.916393100592463,2024-03-31,ONGC.NS,0.4763853765108717,2024-03-31
2020-03-31,,,,,2020-03-31,BPCL.NS,,2020-03-31
2021-03-31,1609815500000.0,1074264800000.0,287128600000.0,7.448485543932606,2021-03-31,BPCL.NS,1.0182389827891178,2021-03-31
2022-03-31,1875286300000.0,1356230100000.0,238024000000.0,4.276186274477748,2022-03-31,BPCL.NS,1.2432988951870723,2022-03-31
2023-03-31,1881381900000.0,1346158300000.0,131202400000.0,1.592117303878265,2023-03-31,BPCL.NS,1.2962064826737834,2023-03-31
2024-03-31,2024177500000.0,1267826400000.0,470661100000.0,8.412668107056037,2024-03-31,BPCL.NS,0.7218744046250478,2024-03-31
2020-03-31,,,,,2020-03-31,IOC.NS,,2020-03-31
2021-03-31,3549159200000.0,2421019300000.0,460504800000.0,8.87037719406555,2021-03-31,IOC.NS,1.043017649181115,2021-03-31
2022-03-31,4106248500000.0,2754982000000.0,509329700000.0,6.345987259929201,2022-03-31,IOC.NS,0.9886502568087301,2022-03-31
2023-03-31,4417184800000.0,2985041400000.0,348659400000.0,3.1313689333031864,2023-03-31,IOC.NS,1.0662526774932537,2023-03-31
2024-03-31,4823620000000.0,2941990200000.0,807377200000.0,7.937549361638004,2024-03-31,IOC.NS,0.7230959390898092,2024-03-31
2020-03-31,,,,,2020-03-31,GAIL.NS,,2020-03-31
2021-03-31,810098900000.0,277300600000.0,100627900000.0,9.547788283722447,2021-03-31,GAIL.NS,0.14803053043547915,2021-03-31
2022-03-31,965594000000.0,322539400000.0,180858800000.0,14.199480072039904,2022-03-31,GAIL.NS,0.14373896111755446,2022-03-31
2023-03-31,1077807500000.0,426737700000.0,104231700000.0,3.4259451103141063,2023-03-31,GAIL.NS,0.2744014355719917,2023-03-31
2024-03-31,1247172300000.0,475214500000.0,170329700000.0,8.338009985958,2024-03-31,GAIL.NS,0.2830463401386908,2024-03-31
2021-03-31,1714704000000.0,1345519900000.0,,,2021-03-31,BAJFINANCE.NS,2.867781954856669,2021-03-31
2022-03-31,2125058600000.0,1687931700000.0,,,2022-03-31,BAJFINANCE.NS,3.0400394027455184,2022-03-31
2023-03-31,2752263100000.0,2208543300000.0,,,2023-03-31,BAJFINANCE.NS,3.024847357039416,2023-03-31
2024-03-31,3757416200000.0,2990462700000.0,,,2024-03-31,BAJFINANCE.NS,2.8481141294746033,2024-03-31
