Date,Total_Assets,Total_Liabilities,EBITDA,Operating_Margin_%,Date_x,Stock,Debt_Equity_Ratio,Date_y
2020-03-31,,,,,2020-03-31,RECLTD.NS,,2020-03-31
2021-03-31,4008668700000.0,3571029400000.0,,,2021-03-31,RECLTD.NS,7.534135074249502,2021-03-31
2022-03-31,4108600900000.0,3595459900000.0,,,2022-03-31,RECLTD.NS,6.4902759670344015,2022-03-31
2023-03-31,4655027500000.0,4073822400000.0,,,2023-03-31,RECLTD.NS,6.551727780778249,2023-03-31
2024-03-31,5481910900000.0,4788408500000.0,,,2024-03-31,RECLTD.NS,6.42488764278249,2024-03-31
2020-03-31,,,,,2020-03-31,PFC.NS,,2020-03-31
2021-03-31,7757070800000.0,6939168300000.0,,,2021-03-31,PFC.NS,11.342619440529704,2021-03-31
2022-03-31,7910002700000.0,6947251200000.0,,,2022-03-31,PFC.NS,9.626226905875644,2022-03-31
2023-03-31,8961118600000.0,7841305800000.0,,,2023-03-31,PFC.NS,9.275838480467034,2023-03-31
2024-03-31,10388773800000.0,9045888400000.0,,,2024-03-31,PFC.NS,8.813950658038808,2024-03-31
2020-03-31,,,,,2020-03-31,TCS.NS,,2020-03-31
2021-03-31,1307590000000.0,436510000000.0,484620000000.0,25.99755142315915,2021-03-31,TCS.NS,0.09018546157139055,2021-03-31
2022-03-31,1415140000000.0,516680000000.0,570750000000.0,25.33871522888701,2022-03-31,TCS.NS,0.08770571803587655,2022-03-31
2023-03-31,1436510000000.0,524450000000.0,627080000000.0,24.11846108809623,2023-03-31,TCS.NS,0.08502167566132886,2023-03-31
2024-03-31,1464490000000.0,551300000000.0,677600000000.0,24.66862881030167,2024-03-31,TCS.NS,0.0886406082507266,2024-03-31
2020-03-31,,,,,2020-03-31,INFY.NS,,2020-03-31
2021-03-31,14825000000.0,4323000000.0,4063000000.0,24.51884079345181,2021-03-31,INFY.NS,0.06971844474238652,2021-03-31
2022-03-31,15555000000.0,5561000000.0,4529000000.0,23.02127398688002,2022-03-31,INFY.NS,0.07262850819837038,2022-03-31
2023-03-31,15312000000.0,6088000000.0,4684000000.0,21.194816604436635,2023-03-31,INFY.NS,0.11011774967291757,2023-03-31
2024-03-31,16523000000.0,5918000000.0,4967000000.0,20.73591207843982,2024-03-31,INFY.NS,0.09489534993844113,2024-03-31
2020-03-31,,,,,2020-03-31,HCLTECH.NS,,2020-03-31
2021-03-31,861940000000.0,261120000000.0,208400000000.0,20.479178551055334,2021-03-31,HCLTECH.NS,0.10850733563667318,2021-03-31
2022-03-31,890330000000.0,270270000000.0,215960000000.0,18.918634925453294,2022-03-31,HCLTECH.NS,0.10244855767677746,2022-03-31
2023-03-31,934110000000.0,280130000000.0,239860000000.0,18.217749566314463,2023-03-31,HCLTECH.NS,0.07317483372830823,2023-03-31
2024-03-31,997770000000.0,315060000000.0,256930000000.0,18.220774612648185,2024-03-31,HCLTECH.NS,0.08432093520648082,2024-03-31
2020-03-31,,,,,2020-03-31,TECHM.NS,,2020-03-31
2021-03-31,396780000000.0,144335000000.0,75572000000.0,14.759702127322342,2021-03-31,TECHM.NS,0.11666197466318118,2021-03-31
2022-03-31,448707000000.0,174896000000.0,91136000000.0,14.699861129776465,2022-03-31,TECHM.NS,0.09739006237516598,2022-03-31
2023-03-31,461533000000.0,177586000000.0,84478000000.0,11.727484603172817,2023-03-31,TECHM.NS,0.098128883238733,2023-03-31
2024-03-31,434236000000.0,162768000000.0,50926000000.0,6.581723418372744,2024-03-31,TECHM.NS,0.09511650055869274,2024-03-31
2020-03-31,,,,,2020-03-31,WIPRO.NS,,2020-03-31
2021-03-31,831434000000.0,276841000000.0,170961000000.0,19.382012495358637,2021-03-31,WIPRO.NS,0.18896211319935996,2021-03-31
2022-03-31,1079182000000.0,420509000000.0,187511000000.0,17.18613689637821,2022-03-31,WIPRO.NS,0.2673051151851075,2022-03-31
2023-03-31,1175822000000.0,394069000000.0,191136000000.0,14.930332995902202,2023-03-31,WIPRO.NS,0.22359709356805998,2023-03-31
2024-03-31,1152459000000.0,401236000000.0,193833000000.0,14.89856874364279,2024-03-31,WIPRO.NS,0.2195662523353643,2024-03-31
2020-03-31,,,,,2020-03-31,LT.NS,,2020-03-31
2021-03-31,3112737100000.0,2233536500000.0,189538200000.0,11.616863138051745,2021-03-31,LT.NS,1.7554862338837987,2021-03-31
2022-03-31,3200672400000.0,2246935100000.0,204884200000.0,12.424195005333633,2022-03-31,LT.NS,1.5183338539160074,2022-03-31
2023-03-31,3303523100000.0,2267850900000.0,236709100000.0,10.735069669718534,2023-03-31,LT.NS,1.3506762592505313,2023-03-31
2024-03-31,3396272400000.0,2370775800000.0,277283200000.0,9.91762844550292,2024-03-31,LT.NS,1.3469574303803507,2024-03-31
2020-03-31,,,,,2020-03-31,ASIANPAINT.NS,,2020-03-31
2021-03-31,203696200000.0,71404700000.0,51872500000.0,18.915035111379808,2021-03-31,ASIANPAINT.NS,0.08534790325691516,2021-03-31
2022-03-31,229844500000.0,87853600000.0,50994900000.0,13.598778218707835,2022-03-31,ASIANPAINT.NS,0.11489216279696139,2022-03-31
2023-03-31,257980000000.0,93521100000.0,66913000000.0,15.953084602475636,2023-03-31,ASIANPAINT.NS,0.12084743653636798,2023-03-31
2024-03-31,299240900000.0,105004100000.0,84059400000.0,19.089192895578016,2024-03-31,ASIANPAINT.NS,0.13211984002819263,2024-03-31
2020-03-31,,,,,2020-03-31,JSWSTEEL.NS,,2020-03-31
2021-03-31,1471630000000.0,1021720000000.0,204920000000.0,19.72482353091892,2021-03-31,JSWSTEEL.NS,1.4624205218153914,2021-03-31
2022-03-31,1964850000000.0,1279500000000.0,400340000000.0,23.350645558267107,2022-03-31,JSWSTEEL.NS,1.0730195996849785,2022-03-31
2023-03-31,2110780000000.0,1440390000000.0,193890000000.0,8.041137577453771,2023-03-31,JSWSTEEL.NS,1.622726234873278,2023-03-31
2024-03-31,2281980000000.0,1484220000000.0,291830000000.0,11.875680812107445,2024-03-31,JSWSTEEL.NS,1.360195187269052,2024-03-31
2020-03-31,,,,,2020-03-31,ULTRACEMCO.NS,,2020-03-31
2021-03-31,861835100000.0,420031100000.0,120507100000.0,19.991419399886933,2021-03-31,ULTRACEMCO.NS,0.4690309018650503,2021-03-31
2022-03-31,838277900000.0,333955800000.0,119648400000.0,17.089880936840345,2022-03-31,ULTRACEMCO.NS,0.2041963887573121,2022-03-31
2023-03-31,913869600000.0,370067900000.0,110661900000.0,12.155023613356947,2023-03-31,ULTRACEMCO.NS,0.20354962968853488,2023-03-31
2024-03-31,1008020100000.0,405185900000.0,135273000000.0,13.849527421256095,2024-03-31,ULTRACEMCO.NS,0.1893313484143783,2024-03-31
2020-03-31,,,,,2020-03-31,PIDILITIND.NS,,2020-03-31
2021-03-31,88304200000.0,29974200000.0,17603800000.0,20.620004082240598,2021-03-31,PIDILITIND.NS,0.05918154251058474,2021-03-31
2022-03-31,95156200000.0,29130100000.0,18954700000.0,16.6539979372407,2022-03-31,PIDILITIND.NS,0.06493579503131779,2022-03-31
2023-03-31,105250200000.0,30791000000.0,20406200000.0,14.908667911317758,2023-03-31,PIDILITIND.NS,0.05415901767540916,2023-03-31
2024-03-31,121039500000.0,34869400000.0,27508400000.0,19.47569398568704,2024-03-31,PIDILITIND.NS,0.045493365179204395,2024-03-31
2020-03-31,,,,,2020-03-31,SHREECEM.NS,,2020-03-31
2021-03-31,215131700000.0,60646000000.0,45153800000.0,21.337847159772608,2021-03-31,SHREECEM.NS,0.14482175898414085,2021-03-31
2022-03-31,237488800000.0,62383100000.0,42503000000.0,17.476118225155446,2022-03-31,SHREECEM.NS,0.12194649799430479,2022-03-31
2023-03-31,263339400000.0,76569800000.0,34152900000.0,7.4251306114772975,2023-03-31,SHREECEM.NS,0.146201519606791,2023-03-31
2024-03-31,279534700000.0,72094300000.0,51114600000.0,12.893658363719076,2024-03-31,SHREECEM.NS,0.07996698050323336,2024-03-31
2020-03-31,,,,,2020-03-31,TATASTEEL.NS,,2020-03-31
2021-03-31,2454872100000.0,1679787600000.0,306951800000.0,11.381748932647566,2021-03-31,TATASTEEL.NS,1.1921184847216624,2021-03-31
2022-03-31,2854456000000.0,1683471400000.0,647979400000.0,21.801449422426824,2022-03-31,TATASTEEL.NS,0.6602529083463704,2022-03-31
2023-03-31,2880217400000.0,1828465300000.0,338752300000.0,8.11852112421046,2023-03-31,TATASTEEL.NS,0.8235479292719105,2023-03-31
2024-03-31,2734235000000.0,1809907600000.0,162488900000.0,4.604731623317944,2024-03-31,TATASTEEL.NS,0.9461770077196081,2024-03-31
2020-03-31,,,,,2020-03-31,COALINDIA.NS,,2020-03-31
2021-03-31,1617815700000.0,1248231300000.0,221646200000.0,17.992622740647988,2021-03-31,COALINDIA.NS,0.16113514229944334,2021-03-31
2022-03-31,1934846000000.0,1496677700000.0,285864400000.0,23.922787573945257,2022-03-31,COALINDIA.NS,0.0814416415718503,2022-03-31
2023-03-31,2224306600000.0,1608170400000.0,506536300000.0,29.566528129422316,2023-03-31,COALINDIA.NS,0.07119019416060338,2023-03-31
2024-03-31,2376722600000.0,1540903600000.0,561278500000.0,31.84259626976701,2024-03-31,COALINDIA.NS,0.0788474235033624,2024-03-31
2020-03-31,,,,,2020-03-31,VEDL.NS,,2020-03-31
2021-03-31,1771247000000.0,1037198000000.0,296853000000.0,21.511115204402333,2021-03-31,VEDL.NS,0.9846663599026337,2021-03-31
2022-03-31,1983820000000.0,1156780000000.0,463810000000.0,27.448320019513382,2022-03-31,VEDL.NS,0.8186990502118288,2022-03-31
2023-03-31,1953770000000.0,1459500000000.0,367190000000.0,16.701741355120905,2023-03-31,VEDL.NS,1.6893691499885855,2023-03-31
2024-03-31,1908070000000.0,1487380000000.0,395400000000.0,17.51003223008188,2024-03-31,VEDL.NS,2.3683028448668706,2024-03-31
2020-03-31,,,,,2020-03-31,HINDZINC.NS,,2020-03-31
2021-03-31,457270000000.0,134140000000.0,134560000000.0,41.96003805899144,2021-03-31,HINDZINC.NS,0.22285148392287935,2021-03-31
2022-03-31,446700000000.0,103890000000.0,172820000000.0,46.79055227509552,2022-03-31,HINDZINC.NS,0.09112919693124472,2022-03-31
2023-03-31,354670000000.0,225350000000.0,188370000000.0,43.351767251743205,2023-03-31,HINDZINC.NS,0.9424682957005877,2023-03-31
2024-03-31,338950000000.0,187000000000.0,146600000000.0,36.98810626023787,2024-03-31,HINDZINC.NS,0.6002632444883185,2024-03-31
2021-03-31,369297900000.0,70322000000.0,91408700000.0,55.70573940878527,2021-03-31,NMDC.NS,0.07795529722376987,2021-03-31
2022-03-31,261484900000.0,81167900000.0,133429900000.0,47.52516773676968,2022-03-31,NMDC.NS,0.16850082555187101,2022-03-31
2023-03-31,299529200000.0,73178600000.0,80589100000.0,32.390451330891054,2023-03-31,NMDC.NS,0.09406684016457398,2023-03-31
2024-03-31,356610300000.0,99881200000.0,83903200000.0,32.58572392298473,2024-03-31,NMDC.NS,0.13091647535264792,2024-03-31
2020-03-31,,,,,2020-03-31,SUNPHARMA.NS,,2020-03-31
2021-03-31,676667300000.0,181869000000.0,50204100000.0,19.300768992822814,2021-03-31,SUNPHARMA.NS,0.08326191416010838,2021-03-31
2022-03-31,697998700000.0,187337600000.0,67524100000.0,21.07929908640982,2022-03-31,SUNPHARMA.NS,0.026874967976235554,2022-03-31
2023-03-31,807435900000.0,214281200000.0,121108600000.0,21.43623435639609,2023-03-31,SUNPHARMA.NS,0.12297210948474678,2023-03-31
2024-03-31,854628800000.0,183569100000.0,138831500000.0,21.919011190689815,2024-03-31,SUNPHARMA.NS,0.05141883322142248,2024-03-31
2020-03-31,,,,,2020-03-31,DRREDDY.NS,,2020-03-31
2021-03-31,265491000000.0,92429000000.0,40179000000.0,17.346433202264365,2021-03-31,DRREDDY.NS,0.17512798881325767,2021-03-31
2022-03-31,292827000000.0,102300000000.0,45080000000.0,16.753968216949406,2022-03-31,DRREDDY.NS,0.17763886483280586,2022-03-31
2023-03-31,321854000000.0,90863000000.0,74431000000.0,24.017504544918435,2023-03-31,DRREDDY.NS,0.05832261863016308,2023-03-31
2024-03-31,387518000000.0,106968000000.0,88422000000.0,23.394133914115002,2024-03-31,DRREDDY.NS,0.07135982890750311,2024-03-31
2020-03-31,,,,,2020-03-31,CIPLA.NS,,2020-03-31
2021-03-31,251518900000.0,65663000000.0,44461600000.0,17.119501677855883,2021-03-31,CIPLA.NS,0.10991769854958904,2021-03-31
2022-03-31,271011200000.0,59837400000.0,45882000000.0,16.511911192340136,2022-03-31,CIPLA.NS,0.05065712041585879,2022-03-31
2023-03-31,294632800000.0,57497400000.0,51521000000.0,17.87851118533292,2023-03-31,CIPLA.NS,0.03430996019272225,2023-03-31
2024-03-31,327178200000.0,59154900000.0,67146400000.0,21.097724924675685,2024-03-31,CIPLA.NS,0.0209466409400283,2024-03-31
2020-03-31,,,,,2020-03-31,NTPC.NS,,2020-03-31
2021-03-31,3988876400000.0,2696254600000.0,375478000000.0,19.608982124029666,2021-03-31,NTPC.NS,1.6717864469004593,2021-03-31
2022-03-31,4165964100000.0,2774622600000.0,437036900000.0,19.405767075148724,2022-03-31,NTPC.NS,1.5564803040826087,2022-03-31
2023-03-31,4479132500000.0,2969596300000.0,500083900000.0,19.085141761234954,2023-03-31,NTPC.NS,1.5161770760350222,2023-03-31
2024-03-31,4801965700000.0,3150742900000.0,555853900000.0,18.744818416020724,2024-03-31,NTPC.NS,1.4755277029134661,2024-03-31
2020-03-31,,,,,2020-03-31,POWERGRID.NS,,2020-03-31
2021-03-31,2556894700000.0,1857534000000.0,359060200000.0,58.655198885112604,2021-03-31,POWERGRID.NS,2.0979159967095664,2021-03-31
2022-03-31,2551983900000.0,1789421000000.0,409213700000.0,57.03914122067694,2022-03-31,POWERGRID.NS,1.8211725222929152,2022-03-31
2023-03-31,2522730600000.0,1692467700000.0,392501000000.0,57.99461972920486,2023-03-31,POWERGRID.NS,1.5907167476711292,2023-03-31
2024-03-31,2508905200000.0,1637454100000.0,411255900000.0,58.89588317468936,2024-03-31,POWERGRID.NS,1.4573819460437882,2024-03-31
2020-03-31,,,,,2020-03-31,TATAPOWER.NS,,2020-03-31
2021-03-31,988390900000.0,735895300000.0,85224400000.0,13.21392915519147,2021-03-31,TATAPOWER.NS,2.0924503164106145,2021-03-31
2022-03-31,1128846000000.0,868561400000.0,97170900000.0,10.485971763105642,2022-03-31,TATAPOWER.NS,2.281267879773064,2022-03-31
2023-03-31,1283490400000.0,941449200000.0,129403200000.0,8.129553393063736,2023-03-31,TATAPOWER.NS,1.8384096808919725,2023-03-31
2024-03-31,1395534900000.0,1012207200000.0,137683700000.0,11.263755416429381,2024-03-31,TATAPOWER.NS,1.6593744021456769,2024-03-31
