Date,Total_Assets,Total_Liabilities,EBITDA,Stock,Debt_Equity_Ratio,Total_Assets_Billions,Total_Liabilities_Billions,EBITDA_Billions,Asset_Liability_Ratio,Total_Equity,ROA,Operating_Margin_Ratio
2021-03-31,1307590000000.0,436510000000.0,484620000000.0,TCS.NS,0.0901854615713905,1307.59,436.51,484.62,2.9955556573732562,871080000000.0,0.3706207603300729,0.2599755142315915
2022-03-31,1415140000000.0,516680000000.0,570750000000.0,TCS.NS,0.0877057180358765,1415.14,516.68,570.75,2.738909963613842,898460000000.0,0.4033169863052419,0.2533871522888701
2023-03-31,1436510000000.0,524450000000.0,627080000000.0,TCS.NS,0.0850216756613288,1436.51,524.45,627.08,2.7390790351797123,912060000000.0,0.43653020166932355,0.2411846108809623
2024-03-31,1464490000000.0,551300000000.0,677600000000.0,TCS.NS,0.0886406082507266,1464.49,551.3,677.6,2.6564302557591146,913190000000.0,0.4626866690793382,0.24668628810301668
2021-03-31,713761000000.0,188755000000.0,84391000000.0,MARUTI.NS,0.010302739397264,713.761,188.755,84.391,3.781415061852666,525006000000.0,0.11823425488363752,0.03445991895428308
2022-03-31,746555000000.0,193220000000.0,76128000000.0,MARUTI.NS,0.0076897358742895,746.555,193.22,76.128,3.863756339923403,553335000000.0,0.10197239319273195,0.03501634401330064
2023-03-31,1003854000000.0,257852000000.0,155365000000.0,MARUTI.NS,0.0167238157538451,1003.854,257.852,155.365,3.8931402509966957,746002000000.0,0.15476852211576583,0.07263230806013811
2024-03-31,1153508000000.0,297148000000.0,228739000000.0,MARUTI.NS,0.0013849315708346,1153.508,297.148,228.739,3.881930889657679,856360000000.0,0.19829858137091377,0.09822118082878699
2021-03-31,3342794400000.0,2823658600000.0,193751300000.0,TATAMOTORS.NS,2.8237423229629712,3342.7944,2823.6586,193.7513,1.1838521838298723,519135800000.0,0.057960878479394365,-0.03096793504466457
2022-03-31,3306199300000.0,2817876300000.0,271441400000.0,TATAMOTORS.NS,3.3145179532706,3306.1993,2817.8763,271.4414,1.173294690047253,488323000000.0,0.0821007372423072,0.5610379892138081
2023-03-31,3360813800000.0,2834818700000.0,384797700000.0,TATAMOTORS.NS,3.0142995234742496,3360.8138,2834.8187,384.7977,1.1855480563889325,525995100000.0,0.11449539394297893,-0.020816532365375923
2024-03-31,3706639600000.0,2775700300000.0,652110000000.0,TATAMOTORS.NS,1.2931342487731108,3706.6396,2775.7003,652.11,1.3353889827370773,930939300000.0,0.17593024150500092,0.02318234054153517
2021-03-31,336017100000.0,63282700000.0,65074600000.0,BAJAJ-AUTO.NS,0.0,336.0171,63.2827,65.0746,5.309778185823298,272734400000.0,0.19366454861969823,0.1715386770322868
2022-03-31,351112100000.0,52515500000.0,79301000000.0,BAJAJ-AUTO.NS,0.0,351.1121,52.5155,79.301,6.6858755986327845,298596600000.0,0.22585664236578573,0.16113932109741172
2023-03-31,351364500000.0,57749000000.0,81673400000.0,BAJAJ-AUTO.NS,0.0,351.3645,57.749,81.6734,6.084339122755372,293615500000.0,0.23244636268035046,0.17129922648137183
2024-03-31,393436900000.0,103812700000.0,104651700000.0,BAJAJ-AUTO.NS,0.0616626862198277,393.4369,103.8127,104.6517,3.789872530046902,289624200000.0,0.26599360659866933,0.18882657014011212
2021-03-31,230960900000.0,75364800000.0,46108500000.0,HEROMOTOCO.NS,0.0378829845061304,230.9609,75.3648,46.1085,3.0645725856102586,155596100000.0,0.19963768759127629,0.11129336760412184
2022-03-31,224783900000.0,64836900000.0,38007300000.0,HEROMOTOCO.NS,0.0381891440777703,224.7839,64.8369,38.0073,3.4669131312570465,159947000000.0,0.1690837288613642,0.0958697809759525
2023-03-31,239170300000.0,71364000000.0,46658800000.0,HEROMOTOCO.NS,0.0340750871930531,239.1703,71.364,46.6588,3.351413878145844,167806300000.0,0.195086095556179,0.10221674730835398
2024-03-31,261527900000.0,83182200000.0,59239300000.0,HEROMOTOCO.NS,0.0342625425732191,261.5279,83.1822,59.2393,3.1440368251861575,178345700000.0,0.2265123529841367,0.1219613910252472
2021-03-31,1664624900000.0,1158102600000.0,147052100000.0,M&M.NS,1.9389395679660772,1664.6249,1158.1026,147.0521,1.4373725609458092,506522300000.0,0.08833948116479574,0.1418487160937041
2022-03-31,1741128000000.0,1172875400000.0,177790300000.0,M&M.NS,1.6468773820821585,1741.128,1172.8754,177.7903,1.4844952839832772,568252600000.0,0.10211213650001608,0.12641490702669503
2023-03-31,2058917700000.0,1388096600000.0,240884200000.0,M&M.NS,1.6365751282825984,2058.9177,1388.0966,240.8842,1.4832668706198113,670821100000.0,0.11699554576659378,0.1343124912739694
2024-03-31,2363007300000.0,1587913900000.0,278480400000.0,M&M.NS,1.6108873547658993,2363.0073,1587.9139,278.4804,1.4881205460825049,775093400000.0,0.11784999563903167,0.14439913454066525
2021-03-31,145586100000.0,31205300000.0,22655700000.0,EICHERMOT.NS,0.0191684268688451,145.5861,31.2053,22.6557,4.665428629111081,114380800000.0,0.1556171914763841,0.15478620479451738
2022-03-31,162009900000.0,35929900000.0,26732200000.0,EICHERMOT.NS,0.0085429885786802,162.0099,35.9299,26.7322,4.509055132354947,126080000000.0,0.16500349669989303,0.16987341847148285
2023-03-31,191976400000.0,42073600000.0,43538600000.0,EICHERMOT.NS,0.0192398007242026,191.9764,42.0736,43.5386,4.562870778825677,149902800000.0,0.22679141811180958,0.20917613696484882
2024-03-31,231279300000.0,50824000000.0,58505000000.0,EICHERMOT.NS,0.0232434292592126,231.2793,50.824,58.505,4.550592239886668,180455300000.0,0.25296254355664344,0.23392542327778332
2021-03-31,17979782000000.0,15816377200000.0,0.0,HDFCBANK.NS,0.6873609830283766,17979.782,15816.3772,0.0,1.1367825749628682,2163404800000.0,0.0,0.0
2022-03-31,21113705500000.0,18604252100000.0,0.0,HDFCBANK.NS,0.8729660963357956,21113.7055,18604.2521,0.0,1.1348860135044074,2509453400000.0,0.0,0.0
2023-03-31,25755624000000.0,22837786100000.0,0.0,HDFCBANK.NS,1.0822718365530233,25755.624,22837.7861,0.0,1.127763605772628,2917837900000.0,0.0,0.0
2024-03-31,44118573000000.0,36232390200000.0,0.0,HDFCBANK.NS,1.164987862814699,44118.573,36232.3902,0.0,1.2176556047356766,7886182800000.0,0.0,0.0
2021-03-31,15738122446000.0,14066364048000.0,0.0,ICICIBANK.NS,0.8901752617111913,15738.122446,14066.364048,0.0,1.1188479405406613,1671758398000.0,0.0,0.0
2022-03-31,17526373837000.0,15646040029000.0,0.0,ICICIBANK.NS,0.8706402502417224,17526.373837,15646.040029,0.0,1.1201795345349235,1880333808000.0,0.0,0.0
2023-03-31,19584904970000.0,17373059551000.0,0.0,ICICIBANK.NS,0.8555306835509656,19584.90497,17373.059551,0.0,1.1273146743385614,2211845419000.0,0.0,0.0
2024-03-31,23640630275000.0,20940307767000.0,0.0,ICICIBANK.NS,0.7847103000307781,23640.630275,20940.307767,0.0,1.1289533343084603,2700322508000.0,0.0,0.0
2021-03-31,48456185465000.0,45604310699000.0,0.0,SBIN.NS,1.547997932295056,48456.185465,45604.310699,0.0,1.0625352016572094,2851874766000.0,0.0,0.0
2022-03-31,53608835294000.0,50440880615000.0,0.0,SBIN.NS,1.497734010341362,53608.835294,50440.880615,0.0,1.0628053007872729,3167954679000.0,0.0,0.0
2023-03-31,59544183170000.0,55826503795000.0,0.0,SBIN.NS,1.4545753024943409,59544.18317,55826.503795,0.0,1.0665934479553234,3717679375000.0,0.0,0.0
2024-03-31,67337787997000.0,63032216658000.0,0.0,SBIN.NS,1.3411682321730378,67337.787997,63032.216658,0.0,1.0683074714373628,4305571339000.0,0.0,0.0
2021-03-31,10010045400000.0,8972460700000.0,0.0,AXISBANK.NS,1.29504351607071,10010.0454,8972.4607,0.0,1.1156410414815192,1037584700000.0,0.0,0.0
2022-03-31,11957791500000.0,10772571400000.0,0.0,AXISBANK.NS,1.5362349575928294,11957.7915,10772.5714,0.0,1.1100220231541005,1185220100000.0,0.0,0.0
2023-03-31,13444179600000.0,12142428600000.0,0.0,AXISBANK.NS,1.529064226384442,13444.1796,12142.4286,0.0,1.1072068070468208,1301751000000.0,0.0,0.0
2024-03-31,15182385300000.0,13607155700000.0,0.0,AXISBANK.NS,1.4532826037780835,15182.3853,13607.1557,0.0,1.1157647957243555,1575229600000.0,0.0,0.0
2021-03-31,4788542173000.0,3940156140000.0,0.0,KOTAKBANK.NS,0.562702585180348,4788.542173,3940.15614,0.0,1.215317871387706,848386033000.0,0.0,0.0
2022-03-31,5464979078000.0,4493325718000.0,0.0,KOTAKBANK.NS,0.5676907770894756,5464.979078,4493.325718,0.0,1.2162436958682104,971653360000.0,0.0,0.0
2023-03-31,6204297348000.0,5081153365000.0,0.0,KOTAKBANK.NS,0.4659591663413648,6204.297348,5081.153365,0.0,1.2210411499752085,1123143983000.0,0.0,0.0
2024-03-31,7676669590000.0,6376952690000.0,0.0,KOTAKBANK.NS,0.5778612727125423,7676.66959,6376.95269,0.0,1.2038147314528689,1299716900000.0,0.0,0.0
2021-03-31,687570000000.0,210630000000.0,118570000000.0,HINDUNILVR.NS,0.0211645760792046,687.57,210.63,118.57,3.264349807719698,476940000000.0,0.17244789621420364,0.22780164504220546
2022-03-31,705170000000.0,214300000000.0,130840000000.0,HINDUNILVR.NS,0.0212592486904058,705.17,214.3,130.84,3.2905739617358845,490870000000.0,0.18554391139725174,0.22825327849771088
2023-03-31,730870000000.0,225650000000.0,146100000000.0,HINDUNILVR.NS,0.024232665394402,730.87,225.65,146.1,3.2389541325060933,505220000000.0,0.1998987508038365,0.21847554115098494
2024-03-31,784990000000.0,270760000000.0,154760000000.0,HINDUNILVR.NS,0.0289741887617634,784.99,270.76,154.76,2.8992096321465506,514230000000.0,0.19714900826762125,0.2205655611324345
2021-03-31,738193000000.0,131251500000.0,196283400000.0,ITC.NS,0.0044936529099708,738.193,131.2515,196.2834,5.624263341752285,606941500000.0,0.2658971298833774,0.3152248052767553
2022-03-31,772595500000.0,144376800000.0,225122400000.0,ITC.NS,0.0039938791688235,772.5955,144.3768,225.1224,5.351244105701193,628218700000.0,0.29138456022588793,0.3144977077749238
2023-03-31,858829800000.0,163441900000.0,277673300000.0,ITC.NS,0.0044254045173136,858.8298,163.4419,277.6733,5.25464889970075,695387900000.0,0.32331586537868157,0.3401896954696704
2024-03-31,918261600000.0,169361900000.0,290022300000.0,ITC.NS,0.0040725032547277,918.2616,169.3619,290.0223,5.421890047289266,748899700000.0,0.31583842774215976,0.34726715265725944
2020-12-31,78997300000.0,58803900000.0,33473500000.0,NESTLEIND.NS,0.073038715619955,78.9973,58.8039,33.4735,1.3434023933786705,20193400000.0,0.4237296717735923,0.2131253498829209
2021-12-31,82341300000.0,62877500000.0,34500200000.0,NESTLEIND.NS,0.1369002969615388,82.3413,62.8775,34.5002,1.3095511112878215,19463800000.0,0.4189902272614107,0.2163553791706728
2022-12-31,89787400000.0,65195700000.0,38135500000.0,NESTLEIND.NS,0.1100045950462961,89.7874,65.1957,38.1355,1.3771981894511447,24591700000.0,0.424731086989934,0.19925155736938438
2021-03-31,164520000000.0,89500000000.0,19060000000.0,TITAN.NS,0.7521675336801387,164.52,89.5,19.06,1.8382122905027933,75020000000.0,0.11585217602723073,0.09839859298343052
2022-03-31,211940000000.0,118610000000.0,35210000000.0,TITAN.NS,0.7821132967859831,211.94,118.61,35.21,1.7868645139532924,93330000000.0,0.16613192412947062,0.10338947661469933
2023-03-31,270230000000.0,151190000000.0,51880000000.0,TITAN.NS,0.7903974348156274,270.23,151.19,51.88,1.7873536609564125,119040000000.0,0.19198460570625023,0.11076223205676565
2024-03-31,315500000000.0,221570000000.0,58260000000.0,TITAN.NS,1.653145959757266,315.5,221.57,58.26,1.4239292322967911,93930000000.0,0.18465927099841523,0.09272420292131305
2021-03-31,80087800000.0,44247800000.0,28177700000.0,BRITANNIA.NS,0.598002627083768,80.0878,44.2478,28.1777,1.8099837732045434,35840000000.0,0.3518351109657151,0.17941728039344754
2022-03-31,75274100000.0,49418100000.0,24205800000.0,BRITANNIA.NS,0.969938626324225,75.2741,49.4181,24.2058,1.5232091075941812,25856000000.0,0.3215687733230952,0.14349353552289154
2023-03-31,93527200000.0,57882200000.0,34243900000.0,BRITANNIA.NS,0.8509876155471993,93.5272,57.8822,34.2439,1.6158197165968122,35645000000.0,0.3661384067950286,0.16331600447922728
2024-03-31,90735600000.0,51075400000.0,33760700000.0,BRITANNIA.NS,0.5263527776086383,90.7356,51.0754,33.7607,1.7765029740344667,39660200000.0,0.37207777322241764,0.17341614786709464
2021-03-31,108471300000.0,31469100000.0,23202000000.0,DABUR.NS,0.0664263074588342,108.4713,31.4691,23.202,3.4469145924096973,77002200000.0,0.21389989794535513,0.18697575992789087
2022-03-31,122845300000.0,38626800000.0,25537400000.0,DABUR.NS,0.1229045613448987,122.8453,38.6268,25.5374,3.180312632679901,84218500000.0,0.20788259705499518,0.18639937157835423
2023-03-31,136543700000.0,42129400000.0,25987800000.0,DABUR.NS,0.1308097614467874,136.5437,42.1294,25.9878,3.2410549402554985,94414300000.0,0.19032588101831135,0.1635241206632646
2024-03-31,151226800000.0,48196000000.0,28681300000.0,DABUR.NS,0.1383588579305312,151.2268,48.196,28.6813,3.1377458710266413,103030800000.0,0.18965752102140626,0.1646401585430998
2021-03-31,28940148000.0,17281518000.0,15399754000.0,COLPAL.NS,0.0782043001621974,28.940148,17.281518,15.399754,1.6746299717420656,11658630000.0,0.5321242310163722,0.27585623118912883
2022-03-31,29018314000.0,11671538000.0,15922087000.0,COLPAL.NS,0.0478784069154983,29.018314,11.671538,15.922087,2.4862459429082953,17346776000.0,0.548690974947752,0.2728688467177133
2023-03-31,28829893000.0,11666050000.0,15893902000.0,COLPAL.NS,0.0401783563273096,28.829893,11.66605,15.893902,2.4712643096849405,17163843000.0,0.5512993752699672,0.2630628110470776
2024-03-31,31965277000.0,13221661000.0,19578320000.0,COLPAL.NS,0.0382793266784808,31.965277,13.221661,19.57832,2.4176445758214493,18743616000.0,0.6124871059306009,0.304734632175135
2021-03-31,13212120000000.0,5217800000000.0,999400000000.0,RELIANCE.NS,0.3715158561039287,13212.12,5217.8,999.4,2.5321246502357315,7994320000000.0,0.07564266749015298,0.11600388928390917
2022-03-31,14996650000000.0,6106810000000.0,1263740000000.0,RELIANCE.NS,0.3617439719815006,14996.65,6106.81,1263.74,2.455725657094293,8889840000000.0,0.084268153220886,0.11317124617256953
2023-03-31,16074310000000.0,7785500000000.0,1533070000000.0,RELIANCE.NS,0.4671114389164543,16074.31,7785.5,1533.07,2.0646471003789095,8288810000000.0,0.09537392273758563,0.1162120444047002
2024-03-31,17559860000000.0,8301980000000.0,1773310000000.0,RELIANCE.NS,0.4362322475270359,17559.86,8301.98,1773.31,2.115141207278264,9257880000000.0,0.10098656823004283,0.12392682428773096
2021-03-31,5432787530000.0,3006819650000.0,602995540000.0,ONGC.NS,0.6363390562977342,5432.78753,3006.81965,602.99554,1.8068218790574953,2425967880000.0,0.11099192388258187,0.10874930250271009
2022-03-31,5853902880000.0,3012036060000.0,847865240000.0,ONGC.NS,0.4685244989654759,5853.90288,3012.03606,847.86524,1.9435035847479196,2841866820000.0,0.14483759935559437,0.12475328533008581
2023-03-31,6180083380000.0,3146256070000.0,776688670000.0,ONGC.NS,0.5294580045465972,6180.08338,3146.25607,776.68867,1.96426585837306,3033827310000.0,0.12567608270683234,0.10693049451479532
2024-03-31,7101929680000.0,3451024210000.0,1159123620000.0,ONGC.NS,0.4763853765108717,7101.92968,3451.02421,1159.12362,2.057919402425751,3650905470000.0,0.16321248903157262,0.13916393100592464
2021-03-31,1609815500000.0,1074264800000.0,287128600000.0,BPCL.NS,1.0182389827891178,1609.8155,1074.2648,287.1286,1.4985276442083926,535550700000.0,0.17836118486870078,0.07448485543932606
2022-03-31,1875286300000.0,1356230100000.0,238024000000.0,BPCL.NS,1.2432988951870725,1875.2863,1356.2301,238.024,1.3827198644241858,519056200000.0,0.12692675246441038,0.04276186274477748
2023-03-31,1881381900000.0,1346158300000.0,131202400000.0,BPCL.NS,1.2962064826737834,1881.3819,1346.1583,131.2024,1.3975933588196872,535223600000.0,0.06973725005008287,0.01592117303878265
2024-03-31,2024177500000.0,1267826400000.0,470661100000.0,BPCL.NS,0.7218744046250478,2024.1775,1267.8264,470.6611,1.5965730797213247,756351100000.0,0.23251967774565224,0.08412668107056037
2021-03-31,3549159200000.0,2421019300000.0,460504800000.0,IOC.NS,1.043017649181115,3549.1592,2421.0193,460.5048,1.4659772435519205,1128139900000.0,0.1297503927127304,0.08870377194065551
2022-03-31,4106248500000.0,2754982000000.0,509329700000.0,IOC.NS,0.98865025680873,4106.2485,2754.982,509.3297,1.4904810630341687,1351266500000.0,0.12403771958759924,0.063459872599292
2023-03-31,4417184800000.0,2985041400000.0,348659400000.0,IOC.NS,1.0662526774932537,4417.1848,2985.0414,348.6594,1.4797733793574857,1432143400000.0,0.07893249111968328,0.031313689333031865
2024-03-31,4823620000000.0,2941990200000.0,807377200000.0,IOC.NS,0.7230959390898092,4823.62,2941.9902,807.3772,1.6395771814603597,1881629800000.0,0.1673799345719605,0.07937549361638004
2021-03-31,810098900000.0,277300600000.0,100627900000.0,GAIL.NS,0.1480305304354791,810.0989,277.3006,100.6279,2.9213744939607054,532798300000.0,0.12421680858966726,0.09547788283722448
2022-03-31,965594000000.0,322539400000.0,180858800000.0,GAIL.NS,0.1437389611175544,965.594,322.5394,180.8588,2.9937241775733447,643054600000.0,0.18730315225653846,0.14199480072039905
2023-03-31,1077807500000.0,426737700000.0,104231700000.0,GAIL.NS,0.2744014355719917,1077.8075,426.7377,104.2317,2.5256908400640485,651069800000.0,0.09670715781807047,0.03425945110314106
2024-03-31,1247172300000.0,475214500000.0,170329700000.0,GAIL.NS,0.2830463401386908,1247.1723,475.2145,170.3297,2.6244407525443774,771957800000.0,0.1365727093201156,0.08338009985957999
2021-03-31,1714704000000.0,1345519900000.0,0.0,BAJFINANCE.NS,2.867781954856669,1714.704,1345.5199,0.0,1.2743802600021004,369184100000.0,0.0,0.0
2022-03-31,2125058600000.0,1687931700000.0,0.0,BAJFINANCE.NS,3.0400394027455184,2125.0586,1687.9317,0.0,1.2589719121928926,437126900000.0,0.0,0.0
2023-03-31,2752263100000.0,2208543300000.0,0.0,BAJFINANCE.NS,3.024847357039416,2752.2631,2208.5433,0.0,1.246189332126746,543719800000.0,0.0,0.0
